BAT_NAME,RA,DEC,SNR,COUNTERPART_NAME,OTHER_NAME,CTPT_RA,CTPT_DEC,FLUX,FLUX_LO,FLUX_HI,CONTAM_FRAC,GAMMA,GAMMA_LO,GAMMA_HI,CHI_SQ_R,REDSHIFT,LUM,ASSOC_STRENGTH,CL2,TYPE
SWIFT J0359.0-3015A,59.807434,-30.228943,7.956363,SARS 059.33488-30.34397,,59.83542,-30.202694,8.42,0.0,0.0,0.33791378,2.59,0.0,0.0,1.1,0.097274,44.303707,0,4,Sy1 LINER
SWIFT J0359.0-3015B,59.807434,-30.228943,7.956363,SARS 059.28692-30.44439,,59.786835,-30.30286,10.98,0.0,0.0,1.5273455,1.09,0.0,0.0,1.3,0.093898,44.38634,0,5,Sy1.9
SWIFT J0402.4-1807,60.60938,-18.08701,9.774331,ESO 549- G 049,,60.607,-18.048,25.16,20.59,30.0,0.0,1.6,1.36,1.85,0.3,0.02629,43.599007,0,5,Sy2 Liner
SWIFT J0405.3-3707,61.333504,-37.11689,5.4624243,ESO 359- G 019,,61.256958,-37.1875,10.8,6.74,15.53,4.7032904E-17,1.65,1.07,2.27,1.8,0.055171,43.89388,0,4,Sy1
SWIFT J0407.4+0339,61.82424,3.7417505,11.91702,3C 105,,61.8186,3.7072,27.65,23.01,32.61,0.0,1.99,1.76,2.24,0.2,0.089,44.73801,0,5,Sy2
SWIFT J0413.8+1112,63.445553,11.206788,5.08661,3C 109,,63.41821,11.203833,13.73,8.71,19.53,8.176907E-7,1.94,1.4,2.59,0.4,0.3056,45.61631,0,8,Sy1.8/N GALAXY
SWIFT J0414.8-0754,63.70969,-7.9280944,12.202496,IRAS 04124-0803,,63.7195,-7.9278,21.0,17.63,24.65,0.0,2.51,2.26,2.79,1.6,0.03791,43.845905,0,4,Sy1
SWIFT J0418.3+3800,64.61918,38.017445,40.744827,3C 111.0,,64.5887,38.0266,116.8,111.84,121.83,0.0,1.98,1.92,2.04,0.7,0.0485,44.811794,0,4,Sy1
SWIFT J0420.0-5457,64.97343,-54.94604,11.35387,NGC 1566,,65.00175,-54.937805,21.38,17.72,25.25,0.0,1.86,1.64,2.11,1.7,0.005017,42.07562,0,4,Sy1
SWIFT J0422.7-5611,65.62166,-56.202477,10.350646,ESO 157- G 023,,65.600746,-56.225967,21.2,17.47,25.14,5.3508887E-14,1.71,1.49,1.94,1.2,0.04353,43.973656,0,5,Sy2
SWIFT J0423.5+0414,65.890884,4.1411815,10.559811,2MASX J04234080+0408017,,65.9199,4.1338,23.88,19.5,28.58,0.0,2.04,1.8,2.3,1.5,0.045,44.05513,0,5,Sy2
SWIFT J0426.2-5711,66.50955,-57.219215,17.237988,1H 0419-577,,66.5035,-57.2001,24.84,21.95,27.9,1.6824426E-14,2.47,2.3,2.67,1.1,0.104,44.835537,0,5,Sy1.5
SWIFT J0433.0+0521,68.292046,5.339319,36.138702,3C 120,,68.2962,5.3543,94.36,89.44,99.38,0.0,1.95,1.88,2.02,1.9,0.03301,44.375126,0,4,Sy1
SWIFT J0437.4-4713,69.33797,-47.208576,7.0079017,2MASX J04372814-4711298,,69.36733,-47.19153,13.64,9.94,17.76,0.0,1.83,1.44,2.25,1.5,0.053,43.95905,0,4,Sy1
SWIFT J0438.2-1048,69.55256,-10.793357,8.738205,MCG -02-12-050,,69.5591,-10.7959,18.97,14.89,23.4,1.444876E-5,1.94,1.66,2.25,0.9,0.03635,43.76426,0,4,Sy1.2
SWIFT J0440.2-5941,70.06944,-59.69083,7.5166574,ESO 118-IG 033 NED01,,69.99604,-59.681694,12.47,9.11,16.26,1.5759804E-18,2.08,1.7,2.52,1.1,0.0577,43.99682,0,5,Sy2/Galaxy Pair
SWIFT J0441.2-2704,70.31154,-27.069572,6.17856,IRAS 04392-2713,,70.344124,-27.138918,9.93,6.73,13.66,0.0,2.28,1.8,2.86,0.5,0.0835,44.234592,0,4,Sy1.5
SWIFT J0441.8-0823,70.484726,-8.416455,5.0461073,1RXS J044154.5-082639,,70.47458,-8.44278,10.21,6.51,14.58,0.0,2.21,1.68,2.88,0.3,0.044,43.66597,0,4,Sy1
SWIFT J0443.9+2856,70.93952,28.965256,13.925827,UGC 03142,,70.945,28.9718,45.54,40.11,51.2,3.036501E-7,1.75,1.59,1.92,0.7,0.02166,43.685417,0,4,Sy1
SWIFT J0444.1+2813,71.00001,28.234438,16.02015,2MASX J04440903+2813003,,71.0376,28.2168,52.95,47.39,58.7,1.7417993E-7,1.74,1.6,1.89,0.5,0.01127,43.176594,0,5,Sy2
SWIFT J0445.0-2816,71.12246,-28.16636,8.67557,PKS 0442-28,,71.15708,-28.165138,18.41,14.48,22.64,0.0,1.8,1.52,2.1,1.0,0.147,45.030174,0,8,Sy2 NLRG
SWIFT J0446.4+1828,71.59274,18.439892,5.3582897,UGC 3157,,71.624,18.4609,14.32,9.7,19.53,0.0,2.01,1.58,2.5,2.1,0.015407,42.88299,0,5,Sy2
SWIFT J0450.7-5813,72.966576,-58.179886,10.744385,RBS 594,,72.9335,-58.1835,21.22,17.47,25.22,0.0,1.85,1.61,2.1,0.2,0.0907,44.640503,0,4,Sy1.5
SWIFT J0452.2+4933,73.015884,49.56874,23.69183,1RXS J045205.0+493248,,73.0208,49.5459,63.16,58.27,68.17,0.0,1.92,1.81,2.03,1.1,0.029,44.085705,0,4,Sy1
SWIFT J0453.4+0404,73.35443,4.072931,10.194913,CGCG 420-015,,73.3573,4.0616,28.14,23.25,33.35,0.0,1.9,1.67,2.14,1.5,0.02939,43.74644,0,5,Sy2
SWIFT J0502.1+0332,75.579315,3.5340743,6.0129776,2MASX J05020903+0331499,,75.537704,3.530556,15.31,10.59,20.66,0.0,1.95,1.51,2.44,0.7,0.01599,42.944668,0,4,Sy1
SWIFT J0503.0+2302,75.72795,23.009083,7.232279,LEDA 097068,,75.7426,22.9977,19.81,15.06,24.99,0.0,2.14,1.8,2.52,0.7,0.0577,44.197834,0,4,Sy1
SWIFT J0504.6-7345,76.1791,-73.80264,4.973911,2MASX J05043414-7349269,IGR J05053-7343,76.1425,-73.8242,8.46,4.71,13.13,0.0,1.98,1.26,2.9,1.0,0.04517,43.607845,0,5,Sy1.9
SWIFT J0505.8-2351,76.44017,-23.855091,25.639555,2MASX J05054575-2351139,,76.4405,-23.8539,60.85,56.38,65.43,0.0,1.72,1.63,1.82,0.9,0.03504,44.237736,0,5,Sy2 HII
SWIFT J0508.1+1727,77.09032,17.412374,9.478116,CGCG 468-002 NED01,,77.082,17.363,26.03,21.13,31.3,1.2019969E-12,2.06,1.8,2.35,2.0,0.0175,43.254536,0,5,Sy2
SWIFT J0510.7+1629,77.684074,16.507082,32.14429,IRAS 05078+1626,4U 0517+17,77.6896,16.4989,90.61,85.44,95.88,1.032192E-13,2.04,1.96,2.12,0.9,0.01788,43.815147,0,4,Sy1.5
SWIFT J0512.1-1830,77.996414,-18.530392,5.973448,ESO 553- G 022,,77.99083,-18.493889,13.72,9.26,18.72,0.0,1.82,1.37,2.36,0.7,0.04208,43.75433,0,5,Sy2
SWIFT J0516.2-0009,79.04888,-0.13794489,29.518824,Ark 120,,79.0476,-0.1498,69.95,65.22,74.8,0.0,2.06,1.97,2.16,1.9,0.0323,44.225784,0,4,Sy1
SWIFT J0516.4-1034,79.09558,-10.555167,6.7995977,MCG -02-14-009,,79.08824,-10.561505,13.58,9.89,17.71,0.0,2.24,1.87,2.69,1.9,0.028453,43.40127,0,4,Sy1
SWIFT J0501.9-3239,79.91178,-32.676815,24.83652,ESO 362-18,,79.8993,-32.6578,49.31,45.42,53.31,0.0,1.89,1.78,1.99,2.8,0.01245,43.232937,0,4,Sy1.5
SWIFT J0519.5-4545,79.92245,-45.777,20.913649,PICTOR A,,79.957,-45.779,38.59,34.93,42.38,9.522941E-12,2.01,1.87,2.14,1.5,0.03506,44.04046,0,4,Sy1/LINER
SWIFT J0521.0-2522,80.2444,-25.35849,5.9458194,2MASX J05210136-2521450,IRAS 05189-2524,80.25613,-25.362612,12.51,8.76,16.73,0.0,1.9,1.52,2.33,0.9,0.042563,43.724453,0,5,Sy2
SWIFT J0524.1-1210,81.03123,-12.189487,8.386491,IRAS 05218-1212,,81.0271,-12.1666,18.34,14.18,22.89,8.171129E-8,2.03,1.72,2.37,0.4,0.049,44.016975,0,4,Sy1
SWIFT J0526.2-2118,81.58412,-21.285484,6.6852517,ESO 553- G 043,,81.61355,-21.286587,13.85,9.75,18.43,0.0,1.83,1.43,2.28,1.0,0.027756,43.38783,0,5,Sy2
SWIFT J0543.9-2749,85.88507,-27.674923,10.323891,MCG -05-14-012,,85.8873,-27.6514,20.04,16.3,24.04,0.0,2.09,1.84,2.37,0.8,0.00992,42.642906,0,4,Sy1.2
SWIFT J0544.4+5909,86.06629,59.135914,9.839431,2MASX J05442257+5907361,,86.0941,59.1267,26.15,21.33,31.27,4.8425073E-15,1.73,1.48,1.99,0.2,0.06597,44.43985,0,5,Sy1.9
SWIFT J0552.2-0727,88.03929,-7.4342957,118.2054,NGC 2110,,88.0474,-7.4562,319.13,313.77,324.52,0.0,1.8,1.78,1.82,1.0,0.00779,43.633614,0,5,Sy2
SWIFT J0552.5+5929,88.156586,59.484467,8.895865,IRAS  05480+5927,,88.11687,59.47558,15.59,12.28,19.3,6.240266E-15,2.55,2.22,2.94,2.2,0.0585,44.10625,0,4,Sy1
SWIFT J0554.8+4625,88.762665,46.445766,54.831444,MCG +08-11-011,,88.7234,46.4393,133.44,128.77,138.18,0.0,2.01,1.96,2.06,5.7,0.02048,44.102882,0,4,Sy1.5
SWIFT J0559.8-5028,89.95103,-50.459286,11.752049,PKS 0558-504,,89.9474,-50.4477,22.1,18.39,26.05,0.0,2.0,1.77,2.25,1.8,0.1372,45.044205,0,8,Sy1 NL
SWIFT J0602.2+2829,90.5434,28.468414,24.345024,IRAS 05589+2828,,90.5446,28.4728,65.19,60.13,70.39,0.0,2.1,1.99,2.21,1.8,0.033,44.21425,0,4,Sy1
SWIFT J0606.0-2755,91.4951,-27.909767,7.3147597,2MASX J06054896-2754398,,91.454,-27.9112,11.76,8.6,15.37,0.0,2.51,2.1,3.05,0.4,0.089228,44.369083,0,4,Sy1.5
SWIFT J0601.9-8636,91.57001,-86.626495,13.055334,ESO 005- G 004,,91.4235,-86.6319,33.6,29.22,38.16,0.0,1.53,1.36,1.71,1.3,0.00623,42.460846,0,5,Sy2
SWIFT J0615.8+7101,93.83647,71.037346,55.964508,Mrk 3,,93.9015,71.0375,140.96,136.45,145.52,0.0,1.63,1.59,1.67,6.0,0.01351,43.76077,0,5,Sy2
SWIFT J0623.3-6438,95.81926,-64.628716,5.7181673,2MASX J06230765-6436211,PMN J0623-6436,95.78213,-64.60567,10.98,7.53,14.84,0.0,1.99,1.55,2.51,2.5,0.128889,44.68152,0,4,Sy1
SWIFT J0623.8+6445,95.81993,64.78101,5.4191833,NVSS J062335+644538,,95.89638,64.76006,6.86,4.5,9.91,0.0,3.14,2.41,4.23,0.6,0.086,44.101078,0,4,Sy1
SWIFT J0623.9-6058,95.92229,-60.955746,13.604146,ESO 121-IG 028,,95.94,-60.979,28.12,24.39,32.03,0.0,1.9,1.72,2.09,0.4,0.0403,44.02732,0,5,Sy2
SWIFT J0623.8-3215,95.938,-32.192963,10.52942,ESO 426- G 002,,95.9434,-32.2166,24.36,20.11,28.83,0.0,1.67,1.45,1.9,2.8,0.02243,43.444546,0,5,Sy2
SWIFT J0626.6-3702,96.64161,-37.028286,7.3765182,6dF J0626586-370559,,96.74421,-37.09961,11.69,8.09,15.74,0.0,1.94,1.52,2.42,0.5,0.039288,43.62339,0,4,Sy1.5
SWIFT J0630.7+6342,97.66276,63.707745,6.132581,UGC 03478,,98.19654,63.673668,10.13,0.0,0.0,0.117664784,2.3,0.0,0.0,0.6,0.012769,42.567795,0,4,Sy1.2
SWIFT J0632.8+6343,98.20833,63.71867,5.9912033,VII Zw 073,,97.606544,63.678112,11.14,0.0,0.0,0.17364612,1.66,0.0,0.0,0.6,0.041332,43.647808,0,5,Sy2
SWIFT J0635.8-7514,98.95087,-75.235344,8.6908045,PKS 0637-752,,98.9438,-75.2713,17.57,14.01,21.41,5.1659055E-4,1.93,1.66,2.22,0.9,0.651,46.50447,0,8,Sy1
SWIFT J0640.4-2554,100.03758,-25.903933,17.93632,ESO 490-IG026,,100.0487,-25.8954,37.42,33.35,41.66,0.0,2.05,1.9,2.2,0.5,0.0248,43.719757,0,4,Sy1.2
SWIFT J0640.1-4328,100.11274,-43.348923,7.0324745,2MASX J06403799-4321211,,100.1583,-43.3558,18.32,14.03,22.93,0.0,1.47,1.15,1.8,0.9,0.061,44.214222,0,5,Sy2
SWIFT J0641.3+3257,100.352486,32.835842,10.926372,2MASX J06411806+3249313,,100.3252,32.8254,35.08,29.33,41.13,0.0,1.67,1.44,1.9,2.1,0.047,44.261185,0,5,Sy2
SWIFT J0645.9+5303,101.59086,53.082653,5.323115,UGC 3533,,101.6108,53.0758,11.83,7.87,16.28,0.0,1.99,1.55,2.51,1.2,0.035875,43.547447,0,5,Sy2
SWIFT J0651.9+7426,103.14142,74.415855,29.715286,Mrk 6,,103.0511,74.4271,60.6,56.72,64.58,0.0,1.89,1.81,1.98,2.2,0.01881,43.685097,0,4,Sy1.5
SWIFT J0655.8+3957,103.92584,39.97514,8.732129,UGC 03601,,103.9564,40.0002,21.38,16.86,26.27,2.2246862E-5,2.02,1.74,2.35,1.3,0.01712,43.149754,0,4,Sy1.5
SWIFT J0656.4-4921,104.09097,-49.31565,5.6450768,2MASX J06561197-4919499,,104.049835,-49.330555,12.17,8.33,16.49,0.0,1.73,1.28,2.22,0.6,0.041002,43.679043,0,5,Sy2
SWIFT J0707.1+6433,106.83002,64.58808,5.4710507,VII Zw 118,,106.80474,64.59974,12.61,8.57,17.11,0.0,1.76,1.34,2.24,1.3,0.07966,44.29517,0,4,Sy1.0
SWIFT J0709.0-4642,107.23059,-46.684383,7.1266584,2MASX J07084326-4642494,,107.1803,-46.7137,13.75,10.29,17.58,0.0,1.98,1.63,2.36,1.0,0.046909,43.852684,0,5,Sy2
SWIFT J0714.2+3518,108.54516,35.29247,6.0848165,MCG +06-16-028,,108.51608,35.279278,16.71,11.97,21.93,0.0,1.7,1.34,2.1,1.1,0.015694,42.966244,0,5,Sy2
SWIFT J0714.3+4541,108.55274,45.672276,4.934809,Mrk 376,,108.5628,45.6988,8.7,5.41,12.53,0.0,2.3,1.79,2.96,1.2,0.05598,43.813118,0,4,Sy1.5
SWIFT J0718.1+4403,109.52058,44.065624,11.29208,RX J0718.0+4405,,109.5024,44.0909,24.51,20.33,28.97,0.0,2.02,1.79,2.27,2.4,0.06144,44.347153,0,4,Sy1.5
SWIFT J0726.6-3552,111.64551,-35.897,8.248496,2MASX J07262635-3554214,,111.609795,-35.90603,23.35,18.82,28.13,0.0,1.43,1.17,1.69,1.3,0.029404,43.66583,0,5,Sy2
SWIFT J0726.5+3659,111.67751,36.999584,5.329045,2MASX J07263532+3700028,,111.64725,37.00075,10.88,7.17,15.23,0.0,2.28,1.78,2.92,1.0,0.19,45.047394,0,8,"QSO, Sy1"
SWIFT J0727.4-2408,111.85161,-24.139072,8.416623,1RXS J072720.8-240629,,111.8951,-24.1039,20.21,15.57,25.25,0.0,1.79,1.46,2.14,1.1,0.123,44.902554,0,5,Sy1.9
SWIFT J0733.2+4558,113.26266,45.95852,5.0982957,1RXS J073308.7+455511,2MASSi J0733092+455506,113.2883,45.9184,10.44,6.75,14.67,0.0,2.09,1.61,2.7,1.4,0.141379,44.74688,0,8,Sy1 QSO
SWIFT J0736.9+5846,114.24602,58.7882,4.8983436,Mrk 9,,114.23741,58.770397,8.63,5.59,11.96,0.0,2.21,1.78,2.77,3.6,0.039874,43.504818,0,4,Sy1.5
SWIFT J0739.7-3142,114.93394,-31.70458,12.135465,2MASX J07394469-3143024,,114.936165,-31.717361,26.72,22.54,31.13,0.0,1.81,1.6,2.03,0.5,0.025788,43.608063,0,5,Sy2
SWIFT J0742.5+4948,115.65495,49.803013,22.758402,Mrk 79,,115.6367,49.8097,46.57,42.6,50.67,0.0,2.04,1.92,2.16,1.8,0.02219,43.716473,0,4,Sy1.2
SWIFT J0743.0+6513,115.75912,65.209404,4.9497585,Mrk 78,,115.67388,65.17707,10.74,6.73,15.39,0.0,1.74,1.2,2.33,0.9,0.03715,43.536617,0,5,Sy2
SWIFT J0743.3-2546,115.79796,-25.78832,10.140187,LEDA 86073,,115.8114,-25.7639,20.7,16.64,25.08,0.0,2.12,1.84,2.44,0.6,0.023,43.396008,0,4,Sy1.2
SWIFT J0747.5+6057,116.85416,60.91206,7.9161296,Mrk 10,,116.8714,60.9335,14.8,11.3,18.65,0.0,2.07,1.76,2.43,1.7,0.02926,43.463448,0,4,Sy1.2
SWIFT J0752.2+1937,118.102066,19.615097,6.7748666,2MASX J07521780+1935423,,118.07433,19.595083,15.71,11.38,20.55,0.0,2.09,1.72,2.52,0.4,0.117227,44.74814,0,8,"QSO, Sy1"
SWIFT J0753.1+4559,118.274414,45.977757,5.65287,B3 0749+460A,1RXS J075243.6+455653,118.18416,45.949272,15.41,10.93,20.35,0.0,1.58,1.19,1.99,0.9,0.051799,43.99138,0,4,Sy1
SWIFT J0756.3-4137,119.073524,-41.62208,5.422737,2MASX J07561963-4137420,IGR J07565-4139,119.0817,-41.6284,10.54,6.78,14.9,0.0,2.05,1.55,2.7,0.7,0.021,43.022556,0,5,Sy2
SWIFT J0759.8-3844,119.94477,-38.74506,25.939465,2MASS J07594181-3843560,IGR J07597-3842,119.92425,-38.73222,50.64,46.76,54.63,0.0,2.05,1.95,2.16,0.9,0.04,44.27612,0,4,Sy1.2
SWIFT J0800.5+2327,119.957565,23.3889,11.949484,2MASX J07595347+2323241,CGCG 118-036,119.9728,23.3901,34.54,29.31,40.03,0.0,1.7,1.5,1.91,0.2,0.02918,43.829075,0,5,Sy2
SWIFT J0800.1+2638,120.08556,26.632627,12.144791,IC 0486,,120.0874,26.6135,32.16,27.24,37.34,0.0,1.81,1.6,2.02,0.1,0.02688,43.725273,0,4,Sy1
SWIFT J0803.4+0842,120.87004,8.703838,7.918968,2MASX J08032736+0841523,,120.8641,8.6978,17.32,13.27,21.74,0.0,2.25,1.93,2.62,1.7,0.0468,43.95084,0,6,Sy1
SWIFT J0804.2+0507,121.03831,5.101251,23.029978,Mrk 1210,Phoenix galaxy,121.0244,5.1138,54.44,49.85,59.18,0.0,2.05,1.94,2.17,2.6,0.0135,43.34694,0,5,Sy2
SWIFT J0804.6+1045,121.161934,10.76657,5.482644,MCG +02-21-013,,121.19325,10.776722,15.22,9.99,21.12,0.0,1.71,1.21,2.25,1.2,0.034434,43.62035,0,4,Sy2Sy1 Galaxy pair
SWIFT J0807.9+3859,121.97134,38.988483,5.0164323,Mrk 622,,121.92098,39.004215,9.65,6.0,13.94,0.0,2.07,1.56,2.7,1.2,0.023229,43.07332,0,5,Sy2
SWIFT J0810.9+7602,122.725815,76.031525,10.1027565,PG 0804+761,PG 0804+761,122.744,76.045,14.72,11.74,18.02,0.0,2.44,2.14,2.8,0.5,0.1,44.571903,0,4,Sy1
SWIFT J0814.3+0423,123.579506,4.3651385,8.944864,CGCG 031-072,,123.6055,4.342444,20.88,16.14,26.01,0.0,1.88,1.59,2.2,0.7,0.03305,43.721146,0,4,Sy1
SWIFT J0817.8+0251,124.41824,2.8027055,6.076177,1RXS J081749.0+025104,,124.455,2.849917,13.18,8.92,18.04,0.0,2.06,1.62,2.58,0.5,0.106,44.578003,0,4,Sy1
SWIFT J0818.1+0120,124.56959,1.382615,7.9114566,2MASX J08181469+0122266,,124.561,1.374,21.59,16.57,27.01,0.0,1.71,1.4,2.03,0.8,0.089,44.63057,0,5,Sy1.8
SWIFT J0819.2-2259,124.7244,-22.873133,4.810726,RX J0818.9-2252,,124.741,-22.877,12.06,7.29,17.6,0.0,1.77,1.16,2.48,1.8,0.03459,43.523308,0,4,Sy1
SWIFT J0823.4-0457,125.75165,-4.912584,16.971579,Fairall 272,,125.7546,-4.9349,46.43,41.25,51.81,0.0,1.69,1.54,1.84,1.3,0.02182,43.70032,0,5,Sy2
SWIFT J0830.1+4154,127.45827,41.902603,6.110195,2MASX J08294266+4154366,,127.42775,41.910194,13.03,9.11,17.44,4.597705E-18,1.94,1.53,2.41,0.5,0.126327,44.736984,0,4,Sy1
SWIFT J0830.4-6723,127.60641,-67.38126,4.881771,2MASX J08301655-6725289,,127.56892,-67.42475,7.97,5.02,11.43,0.0,2.33,1.8,3.03,0.5,0.034761,43.347813,0,5,Sy1.8
SWIFT J0832.5+3703,128.15588,37.130817,8.775165,FBQS J083225.3+370736,,128.106,37.127,16.5,12.49,20.96,0.0,2.04,1.7,2.43,0.6,0.09191,44.543465,0,4,Sy1.2
SWIFT J0843.5+3551,130.90866,35.862335,5.649402,2MASX J08434495+3549421,,130.93747,35.82833,10.74,7.02,15.03,0.0,1.99,1.53,2.55,0.8,0.053954,43.871326,0,5,Sy2
SWIFT J0845.0-3531,131.32188,-35.468185,6.4748898,1RXS J084521.7-353048,,131.3404,-35.5133,12.76,9.02,16.98,0.0,2.03,1.63,2.48,0.6,0.137,44.804287,0,8,QSO Sy1.2
SWIFT J0845.3+1420,131.3448,14.344151,8.860143,2MASX J08451850+1420345,IRAS F08425+1431,131.3272,14.3428,19.91,15.36,24.88,0.0,1.99,1.68,2.34,0.8,0.060631,44.24487,0,5,Sy1.9
SWIFT J0855.6+6425,133.83173,64.41107,8.650684,MCG +11-11-032,,133.80234,64.39594,17.71,13.93,21.81,0.0,1.83,1.54,2.13,1.4,0.036,43.725784,0,5,Sy2
SWIFT J0856.0+7812,134.0026,78.19399,6.629824,NGC 2655,,133.90721,78.22308,13.44,9.72,17.54,0.0,1.76,1.4,2.15,0.9,0.00467,41.811523,0,5,Sy2
SWIFT J0902.0+6007,135.62068,60.10706,5.519849,Mrk 18,,135.493,60.152,12.21,8.07,16.86,0.0,1.57,1.1,2.08,1.8,0.01109,42.52534,0,5,Sy2
SWIFT J0902.7-4814,135.67834,-48.227222,13.11442,2MASX J09023729-4813339,IGR J09026-4812,135.6555,-48.2261,29.41,25.37,33.66,0.0,1.9,1.72,2.1,0.7,0.0391,44.019783,0,4,Sy1
