BAT_NAME,RA,DEC,SNR,COUNTERPART_NAME,OTHER_NAME,CTPT_RA,CTPT_DEC,FLUX,FLUX_LO,FLUX_HI,CONTAM_FRAC,GAMMA,GAMMA_LO,GAMMA_HI,CHI_SQ_R,REDSHIFT,LUM,ASSOC_STRENGTH,CL2,TYPE
SWIFT J0902.8-7414,135.86359,-74.239975,4.9462767,2MASX J09034285-7414170,,135.92871,-74.23811,12.87,8.58,17.68,0.0,1.5,1.01,2.0,0.7,0.091016,44.42654,0,5,Sy2
SWIFT J0904.3+5538,136.16443,55.595814,7.9197116,2MASX J09043699+5536025,,136.154,55.6008,15.2,11.47,19.33,0.0,1.93,1.6,2.31,1.1,0.037,43.683846,0,4,Sy1
SWIFT J0911.2+4533,137.90442,45.489216,9.326592,2MASX J09112999+4528060,,137.8749,45.4683,16.0,12.64,19.7,0.0,2.18,1.88,2.51,0.6,0.02678,43.418774,0,5,Sy2
SWIFT J0917.2-6221,139.02448,-62.339725,17.624533,IRAS 09149-6206,,139.0392,-62.3249,31.8,28.27,35.5,0.0,2.23,2.06,2.4,0.6,0.0573,44.397087,0,4,Sy1
SWIFT J0918.5+1618,139.63179,16.286604,16.611956,Mrk 704,,139.6084,16.3053,33.09,28.98,37.41,0.0,2.09,1.92,2.27,0.9,0.02923,43.81197,0,4,Sy1.5
SWIFT J0919.2+5528,139.9125,55.403362,4.91108,SBS 0915+556,,139.80496,55.465286,8.13,4.9,11.95,1.173533E-13,1.96,1.44,2.56,1.3,0.0494,43.67098,0,5,Sy2
SWIFT J0920.1+3712,140.03741,37.207554,10.753802,IC 2461,,139.992,37.191,19.91,16.15,23.97,0.0,2.03,1.78,2.31,0.3,0.00754,42.40022,0,5,Sy1.9
SWIFT J0920.8-0805,140.17664,-8.063535,19.355131,MCG -01-24-012,,140.1927,-8.0561,40.82,36.7,45.1,0.0,2.17,2.03,2.32,1.8,0.01964,43.551544,0,5,Sy2
SWIFT J0923.7+2255,140.94696,22.925064,17.384823,MCG +04-22-042,,140.9292,22.909,39.86,35.5,44.38,5.3835016E-8,1.84,1.7,1.99,0.6,0.03235,43.98291,0,4,Sy1.2
SWIFT J0925.2-8423,141.26329,-84.37884,5.5443087,2MASX J09261742-8421330,,141.57355,-84.35931,8.83,5.67,12.67,0.0,2.37,1.78,3.13,1.1,0.063237,43.929916,0,5,Sy2
SWIFT J0925.0+5218,141.29477,52.27384,32.068348,Mrk 110,,141.3036,52.2863,57.17,53.59,60.85,0.0,2.03,1.94,2.11,1.5,0.03529,44.216976,0,4,Sy1
SWIFT J0926.1+6931,141.52106,69.50917,6.166842,2MASX J09254750+6927532,,141.4481,69.4648,9.23,6.18,12.84,0.0,2.21,1.73,2.8,0.4,0.039,43.514202,0,4,Sy1
SWIFT J0927.3+2301,141.89917,23.00689,5.3317122,NGC 2885,,141.82712,23.020103,15.91,10.98,21.3,6.4534E-7,1.4,0.96,1.86,0.9,0.026315,43.40081,0,4,Sy1
SWIFT J0929.7+6232,142.42686,62.520157,5.4576874,CGCG 312-012,,142.40775,62.544037,9.04,5.9,12.67,2.0048017E-9,1.99,1.52,2.55,0.6,0.025611,43.131298,0,5,Sy2
SWIFT J0934.7-2156,143.66812,-21.932007,5.776457,ESO 565- G 019,,143.6815,-21.927807,20.68,15.1,26.73,0.0,1.37,0.97,1.76,0.3,0.016285,43.091316,0,5,Sy2
SWIFT J0935.5+2616,143.86624,26.265934,7.1771975,2MASX J09352707+2617093,,143.8629,26.28603,13.27,9.74,17.19,0.0,2.17,1.82,2.6,0.7,0.12225,44.714123,0,4,Sy1
SWIFT J0935.9+6120,143.98283,61.334934,4.826043,MCG +10-14-025,,143.96521,61.353138,7.83,4.84,11.36,0.0,2.1,1.57,2.75,0.5,0.039367,43.45113,0,4,Sy1.5/LINER/LIRG
SWIFT J0936.2-6553,144.01053,-65.83097,5.747003,2MASX J09360622-6548336,,144.02605,-65.80928,12.97,9.22,17.14,0.0,1.81,1.44,2.22,1.2,0.03922,43.666965,0,5,Sy1.8
SWIFT J0942.2+2344,145.55452,23.728792,5.1961637,CGCG 122-055,,145.51996,23.685263,13.76,9.33,18.6,0.0,1.51,1.09,1.96,2.0,0.021371,43.153786,0,4,Sy1
SWIFT J0945.6-1420,146.44775,-14.302179,10.745416,NGC 2992,,146.4252,-14.3264,26.89,22.13,31.96,0.0,1.94,1.71,2.19,0.3,0.00771,42.550217,0,5,Sy2
SWIFT J0947.6-3057,146.93425,-30.938202,97.74486,MCG -05-23-016,,146.9173,-30.9489,201.3,197.09,205.52,0.0,2.16,2.13,2.19,19.3,0.00849,43.508698,0,5,Sy2
SWIFT J0951.9-0649,147.97348,-6.8277144,7.090046,NGC 3035,,147.9793,-6.8229,19.32,14.58,24.5,0.0,1.76,1.44,2.11,0.7,0.0145,42.95976,0,4,Sy1Sy2
SWIFT J0952.3-6234,148.06905,-62.57467,7.6674705,IGR J09523-6231,CXO J095220.1-623234,148.084,-62.543,15.92,12.13,20.05,0.0,1.94,1.61,2.3,1.1,0.252,45.488586,0,8,Sy1.9
SWIFT J0959.5-2248,149.85788,-22.847132,30.410892,NGC 3081,,149.8731,-22.8263,83.17,78.06,88.38,0.0,1.77,1.7,1.86,2.6,0.00796,43.068478,0,5,Sy2
SWIFT J0959.9+1303,149.89853,13.033812,4.883199,NGC 3080,,149.98265,13.043821,5.89,2.69,10.2,0.0,2.38,1.49,3.84,0.6,0.035428,43.233402,0,4,Sy1
SWIFT J0959.7-3112,149.94875,-31.215513,8.068105,2MASX J09594263-3112581,1RXS J095942.1-311300,149.9277,-31.216223,17.24,13.12,21.77,0.0,2.11,1.78,2.49,0.4,0.037,43.738537,0,4,Sy1
SWIFT J1001.7+5543,150.5027,55.65099,17.234837,NGC 3079,,150.4908,55.6798,33.03,29.34,36.85,0.0,1.73,1.59,1.87,3.9,0.00372,42.00385,0,5,Sy2
SWIFT J1003.4-3726,150.81209,-37.399155,5.092526,ESO 374- G 025,,150.84837,-37.395863,10.51,6.69,14.98,0.0,2.13,1.62,2.77,1.3,0.023673,43.12713,0,4,Sy1
SWIFT J1005.9-2305,151.49956,-23.063929,5.728794,ESO 499- G 041,,151.48071,-23.056944,14.63,9.94,19.9,0.0,1.94,1.5,2.46,0.5,0.012772,42.72764,0,4,Sy1.5
SWIFT J1008.6-0955,152.2103,-9.917586,4.9321885,2MASX J10084862-0954510,,152.2025,-9.9142,13.26,8.49,18.74,0.0,1.81,1.31,2.39,1.2,0.057253,44.016464,0,5,Sy1.8
SWIFT J1009.3-4250,152.44351,-42.811466,14.3012295,ESO 263- G 013,,152.4509,-42.8112,35.35,30.72,40.19,0.0,1.79,1.62,1.97,1.4,0.03329,43.95624,0,5,Sy2
SWIFT J1010.1-5747,152.75249,-57.824413,15.2036295,CD-57 3057,IGR J10109-5746,152.7623,-57.8039,22.18,19.52,25.02,0.0038338134,2.95,2.72,3.21,1.0,0.0,-Infinity,0,12,Symb/WD
SWIFT J1013.5-3601,153.32008,-35.967747,6.9398274,ESO 374- G 044,,153.333,-35.9827,20.07,14.98,25.59,0.0,1.54,1.19,1.91,0.2,0.02845,43.570824,0,5,Sy2
SWIFT J1021.7-0327,155.41106,-3.4851196,8.234705,ARK 241,,155.41766,-3.453889,20.41,15.35,25.93,1.0956257E-8,1.81,1.46,2.2,1.1,0.040845,43.90016,0,4,Sy1
SWIFT J1023.5+1952,155.89842,19.850544,58.286705,NGC 3227,,155.8774,19.8651,109.94,106.02,113.92,0.0,2.01,1.96,2.06,4.7,0.00386,42.55828,0,4,Sy1.5
SWIFT J1029.8-3821,157.36763,-38.368313,5.0066056,ESO 317- G 038,,157.44005,-38.348557,12.15,7.54,17.4,0.0,1.7,1.17,2.28,0.9,0.01515,42.796844,0,5,Sy2
SWIFT J1031.9-1418,157.97112,-14.29364,14.547167,2MASSi J1031543-141651,QSO B1029-140,157.9763,-14.2809,32.52,28.26,37.01,0.0,2.12,1.94,2.31,1.9,0.086,44.776905,0,4,Sy1
SWIFT J1038.8-4942,159.71141,-49.75572,10.401047,2MASX J10384520-4946531,,159.6883,-49.7816,26.21,21.74,30.93,0.0,1.77,1.55,2.01,1.0,0.06,44.35479,0,4,Sy1
SWIFT J1040.7-4619,160.08673,-46.40829,11.00124,2MASX J10402231-4625264,,160.09393,-46.423798,24.93,20.7,29.44,0.0,1.99,1.76,2.24,0.8,0.02,43.353405,0,5,Sy2
SWIFT J1042.4+0046,160.61127,0.7362433,4.960178,SDSS J104208.36+004206.1,,160.5349,0.7017,12.15,7.4,17.58,0.0,1.64,1.09,2.26,0.2,0.0952,44.44304,0,5,Sy2
SWIFT J1043.4+1105,160.85237,11.067741,5.9802995,SDSS J104326.47+110524.2,,160.8603,11.090075,14.17,9.73,19.14,0.0,1.64,1.21,2.1,0.6,0.04758,43.87851,0,4,Sy1
SWIFT J1044.1+7024,161.05426,70.39448,7.355911,MCG +12-10-067,CGCG 333-049,161.03558,70.40536,12.88,9.59,16.51,0.0,1.91,1.58,2.27,1.8,0.033577,43.52541,0,5,Sy2
SWIFT J1044.8+3812,161.23218,38.155025,5.623045,MCG +06-24-008,,161.20404,38.181004,13.98,9.69,18.67,0.0,1.42,0.99,1.86,0.7,0.025881,43.32992,0,5,Sy1.9
SWIFT J1046.8+2556,161.67252,25.95588,10.4475,UGC 05881,,161.677,25.9313,19.31,15.51,23.4,0.0,1.92,1.66,2.21,0.5,0.02052,43.265102,0,5,Sy2
SWIFT J1048.4-2511,162.10469,-25.180346,8.953994,NGC 3393,,162.09775,-25.162056,25.98,20.75,31.57,0.0,1.6,1.34,1.87,1.8,0.012509,42.958786,0,5,Sy2
SWIFT J1049.4+2258,162.383,22.995594,16.082455,Mrk 417,SWIFT J1049.4+2258,162.3789,22.9644,32.4,28.42,36.54,0.0,1.78,1.62,1.94,1.1,0.03276,43.904118,0,5,Sy2
SWIFT J1051.2-1704A,162.80997,-17.05092,7.8191857,NGC 3431,,162.81267,-17.008028,22.43,0.0,0.0,0.2783305,1.23,0.0,0.0,1.7,0.017522,43.190998,0,5,Sy2
SWIFT J1052.8+1043,163.16682,10.632148,7.1308107,2MASX J10523297+1036205,,163.137,10.606,16.49,11.72,21.78,0.0,1.67,1.25,2.12,0.4,0.08783,44.50135,0,4,Sy1
SWIFT J1059.8+6507,164.96443,65.11597,6.220688,2MASX J10594361+6504063,,164.93153,65.06841,11.48,8.04,15.29,0.0,1.69,1.29,2.12,1.1,0.083627,44.29898,0,5,Sy2
SWIFT J1100.9+1104,165.23,11.062281,5.128877,Mrk 728,,165.25742,11.04692,13.72,8.77,19.34,0.0,1.48,0.93,2.03,0.4,0.035645,43.606083,0,5,Sy1.9
SWIFT J1103.4+3731,165.86089,37.48022,5.473171,FBQS J110340.2+372925,,165.9178,37.490376,9.49,5.9,13.62,8.634786E-6,1.75,1.22,2.35,0.5,0.073875,44.102753,0,4,Sy1
SWIFT J1105.7+5854A,166.4476,58.913143,5.592321,CGCG 291-028,,166.4959,58.946,5.89,0.0,0.0,0.5430386,2.21,0.0,0.0,1.2,0.047662,43.498802,0,5,Sy2
SWIFT J1106.5+7234,166.66116,72.5773,64.64397,NGC 3516,,166.6979,72.5686,118.34,114.74,121.98,0.0,1.88,1.84,1.92,11.1,0.00884,43.313305,0,4,Sy1.5
SWIFT J1110.6-2832,167.70322,-28.535152,4.8531575,ESO 438- G 009,,167.7,-28.5011,6.71,3.88,10.46,0.0,2.95,2.14,4.19,0.4,0.024013,42.944855,0,4,Sy1
SWIFT J1113.6+0936,168.45197,9.528228,6.0520506,IC 2637,,168.457,9.586,12.39,8.35,17.03,0.0,1.93,1.48,2.44,0.7,0.02923,43.385345,0,4,Sy1.5
SWIFT J1115.3+5423,168.82947,54.41627,5.553955,MCG +09-19-015 NED02,SDSS J111519.98+542316.6,168.8333,54.388,9.27,6.05,12.95,0.0,1.87,1.39,2.41,0.4,0.0703,44.047314,0,5,Sy2
SWIFT J1120.8-4316,170.1782,-43.29127,7.052979,ESO 265- G 023,,170.20004,-43.264,15.41,11.05,20.32,0.0,2.07,1.66,2.56,0.2,0.056,44.061726,0,4,Sy1
SWIFT J1125.6+5423,171.34946,54.38249,11.998401,ARP 151,,171.4007,54.382504,19.57,16.37,22.99,0.0,2.0,1.78,2.24,0.2,0.021091,43.29512,0,4,Sy1
SWIFT J1126.7+3514,171.62279,35.209892,5.154274,Mrk 423,,171.7021,35.25086,9.75,6.19,13.83,0.0,1.75,1.23,2.33,0.3,0.032268,43.369118,0,5,Sy1.9
SWIFT J1127.5+1906,171.86102,19.160063,8.684079,2MASX J11271632+1909198,1RXS J112716.6+190914,171.8178,19.1556,15.61,11.66,20.01,0.0,1.95,1.59,2.35,0.5,0.1055,44.647095,0,5,Sy1.8
SWIFT J1132.9+1019A,173.19865,10.263343,7.852934,IC 2921,,173.20532,10.296471,15.64,0.0,0.0,0.08234736,2.0,0.0,0.0,3.8,0.043669,43.844414,0,4,Sy1
SWIFT J1136.0+2132,174.14983,21.581882,8.719862,Mrk 739E,,174.122,21.596,13.19,10.14,16.57,1.0553755E-15,2.35,2.02,2.75,1.0,0.02985,43.43115,0,4,Sy1
SWIFT J1136.7-6007,174.16953,-60.11524,8.430398,2MASX J11364205-6003070,IGR J11366-6002,174.1752,-60.0519,20.69,16.34,25.38,0.0,1.96,1.67,2.29,1.0,0.014,42.958702,0,5,Sy2/LINER
SWIFT J1138.9+2529A,174.7227,25.487001,5.93365,2MASX J11383367+2523532,,174.6405,25.3981,8.94,0.0,0.0,0.15298219,1.85,0.0,0.0,1.7,0.025356,43.11761,0,5,Sy2
SWIFT J1138.9+2529B,174.7227,25.487001,5.93365,SDSS J113915.13+253557.9,,174.8131,25.5994,5.63,0.0,0.0,0.2220368,2.33,0.0,0.0,0.8,0.2195,44.901505,0,8,Sy2
SWIFT J1139.1+5913,174.7323,59.199142,12.643379,SBS 1136+594,,174.787,59.199,20.72,17.48,24.18,4.068649E-9,2.02,1.8,2.25,1.1,0.0601,44.25422,0,4,Sy1.5
SWIFT J1139.0-2323,174.73854,-23.366417,6.0832777,HE 1136-2304,,174.71292,-23.36,16.61,11.47,22.38,0.0,1.76,1.33,2.22,1.0,0.027,43.442272,0,6,Sy
SWIFT J1139.0-3743,174.76135,-37.73647,72.62637,NGC 3783,,174.7572,-37.7386,181.11,176.29,185.98,0.0,1.97,1.94,2.01,6.7,0.00973,43.582027,0,4,Sy1
SWIFT J1141.3+2156,175.27829,21.922146,9.011851,PG 1138+222,,175.31734,21.939388,18.34,14.25,22.74,1.0128606E-15,1.67,1.37,1.99,0.4,0.0632,44.246822,0,4,Sy1
SWIFT J1142.2+1021,175.55186,10.344064,7.477991,NGC 3822,,175.5463,10.2778,13.79,9.85,18.24,0.0,2.04,1.64,2.51,0.3,0.0209,43.135067,0,5,Sy2
SWIFT J1144.1+3652,176.11058,36.877705,6.5995727,KUG 1141+371,,176.124,36.886,15.38,11.47,19.63,0.0,1.5,1.16,1.86,0.3,0.03806,43.71417,0,4,Sy1
SWIFT J1143.7+7942,176.174,79.67986,18.13537,UGC 06728,,176.3168,79.6815,27.2,24.04,30.52,0.0,2.18,2.02,2.35,1.6,0.00652,42.40879,0,4,Sy1.2
SWIFT J1145.6-1819,176.39668,-18.456255,21.32531,2MASX J11454045-1827149,,176.4186,-18.4543,53.26,48.37,58.32,0.0,1.99,1.87,2.12,1.3,0.03295,44.125122,0,4,Sy1
SWIFT J1148.3+0901,177.03831,9.0062475,6.8498697,2MASX J11475508+0902284,,176.9795,9.041347,11.85,8.3,15.89,7.689037E-7,2.19,1.78,2.71,1.8,0.068831,44.134716,0,4,Sy1.5
SWIFT J1149.3-0414,177.32193,-4.240784,5.6409135,2MASX J11491868-0416512,2E 1146.7-0400,177.32784,-4.280833,10.96,6.92,15.64,0.0,2.06,1.58,2.66,0.8,0.0845,44.28839,0,4,Sy1
SWIFT J1152.1-1122,178.0195,-11.390709,7.123826,PG 1149-110,,178.01477,-11.373423,15.21,10.97,20.0,0.0,2.22,1.82,2.7,0.3,0.049,43.935703,0,4,Sy1
SWIFT J1152.6-0512,178.17027,-5.1915255,6.1183743,MCG -01-30-041,SWIFT J1152.6-0512,178.159,-5.207,14.02,9.58,19.01,0.0,1.89,1.48,2.36,1.0,0.018816,43.049652,0,5,Sy1.8
SWIFT J1157.8+5529,179.52954,55.443073,9.4295845,NGC 3998,,179.4839,55.4536,14.84,11.64,18.36,0.0,2.04,1.73,2.38,0.4,0.00347,41.59578,0,4,Sy1 LINER
SWIFT J1200.8+0650,180.2411,6.8062887,10.291183,2MASX J12005792+0648226,CGCG 041-020,180.2413,6.8064,21.18,17.08,25.59,0.0,1.93,1.68,2.21,1.2,0.03604,43.80448,0,5,Sy2
SWIFT J1201.2-0341,180.30917,-3.6853056,5.5540743,Mrk 1310,,180.30981,-3.67808,11.32,7.52,15.61,0.0,2.1,1.68,2.62,3.6,0.019413,42.984272,0,4,Sy1
SWIFT J1203.0+4433,180.74925,44.523655,26.862577,NGC 4051,,180.7901,44.5313,39.54,36.68,42.49,0.0,2.28,2.18,2.39,4.3,0.00233,41.67467,0,4,Sy1.5
SWIFT J1204.5+2019,181.12465,20.306164,12.783357,ARK 347,,181.1237,20.3162,29.48,25.24,33.93,0.0,1.65,1.46,1.85,1.5,0.02244,43.52779,0,5,Sy2
SWIFT J1204.8+2758,181.20045,27.96064,6.261595,GQ Com,PG1202+281,181.17545,27.903284,10.38,7.22,13.98,0.0,2.08,1.65,2.57,1.0,0.1653,44.893085,0,4,Sy1.2
SWIFT J1204.9+3105,181.24861,31.182484,5.7222223,UGC 07064,,181.18057,31.17728,13.27,9.16,17.85,0.0,1.44,0.97,1.9,0.7,0.024997,43.276524,0,5,Sy1.9
SWIFT J1205.8+4959,181.47943,49.98523,5.251078,2MASX J12055599+4959561,,181.4834,49.99896,10.33,6.85,14.3,0.0,1.63,1.15,2.12,2.3,0.063091,43.995956,0,5,Sy1.8
SWIFT J1207.5+3355,181.87299,33.837482,5.1047444,B2 1204+34,,181.887,33.878,14.56,10.28,19.23,0.0,1.2,0.75,1.62,0.4,0.07906,44.35069,0,5,Sy2
SWIFT J1209.5+4702,182.30164,47.04303,13.369848,Mrk 198,,182.3088,47.0583,22.22,18.95,25.68,0.0,1.97,1.77,2.19,0.6,0.02422,43.472466,0,5,Sy2
SWIFT J1210.1-4637,182.52089,-46.61426,4.8959937,2MASX J12100404-4636274,,182.51678,-46.607582,18.25,12.76,24.33,0.0,1.42,0.96,1.87,0.6,0.031532,43.620865,0,5,Sy1.8
SWIFT J1210.5+3924,182.67351,39.416824,300.63422,NGC 4151,,182.6357,39.4057,538.93,535.36,542.5,4.8294172E-15,1.83,1.82,1.83,67.8,0.00332,43.117397,0,4,Sy1.5
SWIFT J1210.7+3819,182.69197,38.30859,12.90935,KUG 1208+386,,182.684,38.336,20.69,17.55,24.03,2.5948015E-12,2.02,1.82,2.24,1.3,0.02279,43.38769,0,4,Sy1
SWIFT J1211.3-3935,182.81525,-39.56838,7.7345395,2MASX J12111425-3933268,,182.80946,-39.557446,21.74,16.74,27.18,0.0,1.8,1.48,2.14,1.0,0.06108,44.28974,0,5,Sy2
SWIFT J1213.1+3239A,183.27477,32.642258,7.0246663,CGCG 187-022,,183.2888,32.5964,11.65,0.0,0.0,0.22593223,1.76,0.0,0.0,1.2,0.024895,43.216362,0,5,Sy2
SWIFT J1213.9-0531,183.45834,-5.5177283,5.7597923,2MASX J12135456-0530193,,183.47742,-5.505417,11.79,7.63,16.7,0.0,2.15,1.65,2.81,0.9,0.066,44.094307,0,4,Sy1
SWIFT J1217.2-2611,184.23634,-26.235296,5.322056,ESO 505-IG 030,,184.238,-26.2093,13.84,9.19,19.02,0.0,1.93,1.5,2.43,1.8,0.039714,43.70635,0,5,Sy2/Sy2/Pair
SWIFT J1219.4+4720,184.72852,47.32007,12.269533,M 106,,184.7396,47.304,22.0,18.57,25.64,0.0,1.82,1.61,2.04,0.9,0.00149,41.031155,0,5,Sy1.9 LINER
SWIFT J1223.7+0238,185.84622,2.6792274,10.848946,Mrk 50,,185.8506,2.6791,22.62,18.4,27.17,1.3421909E-12,2.0,1.74,2.28,0.2,0.02343,43.450897,0,4,Sy1
SWIFT J1225.8+1240,186.45265,12.679107,122.32494,NGC 4388,,186.4448,12.6621,277.38,272.9,281.88,0.0,1.75,1.73,1.78,6.5,0.00842,43.64069,0,5,Sy2
SWIFT J1202.5+3332,186.48505,33.54628,14.37781,NGC 4395,,186.4538,33.5468,25.17,21.78,28.73,0.0,1.97,1.79,2.16,0.9,0.00106,40.793564,0,5,Sy1.9
SWIFT J1232.0-4802,187.95216,-47.98224,5.177164,2MASX J12313717-4758019,,187.9042,-47.9672,15.52,10.56,21.08,4.6616475E-14,1.72,1.25,2.22,0.4,0.027826,43.439503,0,4,Sy1
SWIFT J1232.1+2009,187.99936,20.158777,6.2350645,Mrk 771,,188.015,20.1581,13.45,9.58,17.73,0.0,1.71,1.34,2.12,1.2,0.06301,44.109413,0,4,Sy1
SWIFT J1232.0-4219,188.01236,-42.317005,5.4186335,1RXS J123212.3-421745,,188.05032,-42.298027,15.79,0.0,0.0,0.04963962,1.76,0.0,0.0,0.7,0.098,44.58366,0,4,Sy1
SWIFT J1234.7-6433,188.70102,-64.56734,41.936783,RT Cru,,188.7239,-64.5656,81.41,77.73,85.17,0.0,2.43,2.36,2.5,4.1,0.0,-Infinity,0,12,Symb/WD
SWIFT J1235.6-3954,188.87096,-39.89076,71.12656,NGC 4507,,188.9026,-39.9093,188.11,182.94,193.34,0.0,1.86,1.83,1.9,14.5,0.0118,43.767406,0,5,Sy2
SWIFT J1238.9-2720,189.73401,-27.308767,30.679146,ESO 506-G027,,189.7275,-27.3078,93.94,88.28,99.72,0.0,1.71,1.63,1.79,2.4,0.02502,44.12732,0,5,Sy2
SWIFT J1239.3-1611,189.78,-16.17164,14.356301,LEDA 170194,IGR J12392-1612,189.7762,-16.1797,41.15,35.73,46.82,0.0,1.76,1.58,1.94,1.4,0.03667,44.10838,0,5,Sy2
