BAT_NAME,RA,DEC,SNR,COUNTERPART_NAME,OTHER_NAME,CTPT_RA,CTPT_DEC,FLUX,FLUX_LO,FLUX_HI,CONTAM_FRAC,GAMMA,GAMMA_LO,GAMMA_HI,CHI_SQ_R,REDSHIFT,LUM,ASSOC_STRENGTH,CL2,TYPE
SWIFT J1239.6-0519,189.9222,-5.328865,35.326626,NGC 4593,,189.9143,-5.3443,88.05,83.14,93.04,0.0,1.84,1.76,1.91,2.3,0.009,43.200592,0,4,Sy1
SWIFT J1240.9-3331,190.13574,-33.603096,5.827077,ESO 381- G 007,,190.1956,-33.57,15.72,10.57,21.57,0.0,1.87,1.39,2.41,0.7,0.05503,44.054596,0,4,Sy1.5
SWIFT J1240.9+2735,190.19426,27.576664,5.1501684,KUG 1238+278A,,190.1934,27.565,7.13,4.44,10.38,0.0,2.47,1.88,3.3,1.0,0.0565,43.735043,0,5,Sy2
SWIFT J1241.6-5748,190.40363,-57.815746,15.868284,WKK 1263,,190.357,-57.834,46.66,41.69,51.81,1.061409E-14,1.77,1.62,1.92,0.3,0.02443,43.802303,0,4,Sy1.5
SWIFT J1248.2-5828,192.07947,-58.4327,4.9408646,2MASX J12475784-5829599,,191.991,-58.500057,9.56,5.61,14.35,1.1029729E-4,2.18,1.52,2.99,0.9,0.028,43.234596,0,5,Sy1.9
SWIFT J1252.3-1323,193.06613,-13.381309,6.1369114,NGC 4748,,193.05191,-13.414722,13.78,9.26,18.96,0.0,2.01,1.56,2.56,1.2,0.01463,42.82084,0,4,Sy1/NL
SWIFT J1255.0-2657,193.71771,-26.930151,5.9345365,6dF J1254564-265702,AM 1252-264,193.73479,-26.950527,16.11,11.16,21.65,0.0,1.92,1.49,2.41,1.4,0.059117,44.129997,0,5,Sy1.9
SWIFT J1300.1+1635,195.02153,16.57511,5.7947764,2MASX J13000533+1632151,,195.02231,16.537443,14.36,9.8,19.49,3.4031787E-6,1.53,1.06,2.02,0.6,0.08,44.355515,0,4,Sy1Sy2
SWIFT J1302.9+1620,195.72032,16.402815,9.739655,Mrk 783,,195.745,16.408,17.18,13.75,20.92,1.2850202E-6,2.19,1.92,2.5,0.5,0.0672,44.2742,0,4,Sy1.5
SWIFT J1303.8+5345,195.994,53.7962,18.863075,SBS 1301+540,,195.9978,53.7917,32.61,29.35,36.0,1.0858472E-17,1.93,1.79,2.06,0.8,0.02988,43.825146,0,4,Sy1
SWIFT J1304.3-1022,196.08266,-10.373998,9.218428,NGC 4939,,196.05995,-10.339611,24.85,19.81,30.27,0.010302468,1.76,1.48,2.05,1.5,0.010374,42.775505,0,5,Sy2
SWIFT J1305.4-4928,196.34119,-49.471508,79.30764,NGC 4945,,196.3645,-49.4682,284.86,279.16,290.61,0.0,1.47,1.44,1.5,62.9,0.00188,42.34557,0,5,Sy2
SWIFT J1305.4-1034,196.3469,-10.566673,5.44216,PKS 1302-102,,196.38756,-10.555396,13.21,0.0,0.0,0.02949873,2.01,0.0,0.0,1.1,0.2784,45.50636,0,8,Sy1.2/FSRQ
SWIFT J1306.4-4025A,196.66296,-40.40405,17.057749,ESO 323-077,,196.6089,-40.4146,33.06,0.0,0.0,0.21005015,2.14,0.0,0.0,3.8,0.01501,43.223415,0,4,Sy1.2
SWIFT J1310.9-5553,197.72209,-55.877014,8.685757,IGR J13109-5552,PMN J1310-5552,197.683,-55.863,32.55,26.8,38.61,4.946854E-5,1.39,1.13,1.65,0.6,0.104,44.952934,0,4,Sy1
SWIFT J1310.7+0834,197.75551,8.612797,5.2777395,2MASX J13105723+0837387,,197.7385,8.6273,10.34,6.62,14.65,0.0,1.99,1.5,2.57,2.0,0.0527,43.833637,0,5,Sy2
SWIFT J1313.1-1108,198.29959,-11.122312,6.6246686,II SZ 010,QSO B1310-108,198.27408,-11.128444,15.2,10.85,20.12,0.0,2.09,1.68,2.57,1.2,0.034,43.608482,0,4,Sy1
SWIFT J1313.6+3650A,198.40619,36.82624,5.3601623,RX J1313.8+3653,,198.45403,36.899433,6.36,0.0,0.0,0.06950454,2.1,0.0,0.0,0.6,0.066762,43.836685,0,4,Sy1.5
SWIFT J1313.6+3650B,198.40619,36.82624,5.3601623,NGC 5033,,198.365,36.593,5.52,0.0,0.0,0.084595725,2.29,0.0,0.0,0.8,0.002919,41.015724,0,5,Sy1.9
SWIFT J1315.8+4420,198.8527,44.399704,11.941006,UGC 08327 NED02,,198.822,44.4071,17.08,14.31,20.07,0.0,2.3,2.07,2.55,1.3,0.03655,43.723576,0,5,Sy2
SWIFT J1316.9-7155,199.27177,-71.90927,7.7646685,2MASX J13165424-7155270,1RXS J131651.8-715537,199.22617,-71.924194,16.35,12.57,20.5,0.0,2.15,1.82,2.53,0.8,0.0705,44.29634,0,2,Sy1
SWIFT J1325.4-4301,201.381,-43.025875,479.84882,Cen A,,201.3651,-43.0191,1388.99,1383.6,1394.4,0.0,1.85,1.85,1.86,3.3,0.00183,43.01019,0,5,Sy2
SWIFT J1331.2-2524,202.78745,-25.40237,4.868167,ESO 509- G 038,,202.80792,-25.402779,14.24,8.44,21.35,0.0,1.82,1.09,2.66,1.9,0.025971,43.340996,0,4,Sy1
SWIFT J1334.8-2328,203.70439,-23.460608,7.1980896,ESO 509-IG 066,,203.66516,-23.446527,18.18,13.2,23.73,0.0,1.98,1.57,2.43,0.5,0.034307,43.694237,0,5,Sy2
SWIFT J1336.0+0304,203.95984,2.9897008,7.088488,NGC 5231,,203.951,2.999,15.62,11.17,20.58,0.0,2.02,1.59,2.52,1.2,0.02176,43.224773,0,5,Sy2
SWIFT J1335.8-3416,203.9637,-34.294666,28.338634,MCG -06-30-015,,203.9741,-34.2956,63.33,59.01,67.8,1.2130909E-5,2.41,2.3,2.52,4.1,0.00775,42.926758,0,4,Sy1.2
SWIFT J1341.2-1439,205.2762,-14.638103,9.296771,2MASX J13411287-1438407,1RXS J134112.5-143836,205.30377,-14.644605,24.07,19.52,29.0,0.0,2.11,1.84,2.4,1.4,0.04179,43.992264,0,4,Sy1
SWIFT J1341.5+6742,205.28532,67.71004,5.198686,NGC 5283,,205.274,67.6723,8.9,5.68,12.61,0.0,1.94,1.44,2.54,0.1,0.0104,42.33176,0,5,Sy2
SWIFT J1341.2+3023,205.33427,30.358381,10.980219,Mrk 268,,205.2964,30.378122,19.36,16.13,22.81,2.976309E-9,2.05,1.83,2.3,1.2,0.039861,43.85542,0,5,Sy2 Galaxy pair
SWIFT J1344.7+1934,206.0897,19.552364,7.8993587,CGCG 102-048,,206.0653,19.5667,19.51,15.02,24.35,3.0207E-4,1.61,1.28,1.96,0.7,0.0269,43.508873,0,5,Sy1.9
SWIFT J1345.5+4139,206.3267,41.70507,8.856479,NGC 5290,,206.32991,41.71258,19.17,15.41,23.19,0.0,1.69,1.42,1.98,0.6,0.008583,42.496998,0,5,Sy2
SWIFT J1346.4+1924,206.60355,19.406422,6.681395,2MASX J13462846+1922432,,206.61841,19.378675,10.84,7.65,14.48,4.3693391E-4,2.39,1.95,2.96,1.2,0.084,44.278156,0,4,Sy1
SWIFT J1347.1+7325,206.71909,73.429474,5.1294413,2MASSi J1346085+732053,,206.53511,73.34804,6.0,3.48,9.17,0.0,2.6,1.91,3.72,0.2,0.29,45.204327,0,8,Sy1/QSO
SWIFT J1347.4-6033,206.88843,-60.58842,42.293037,4U 1344-60,,206.9,-60.6178,107.52,102.89,112.21,0.0,1.98,1.92,2.04,3.0,0.01288,43.60127,0,4,Sy1.5
SWIFT J1349.3-3018,207.32278,-30.326431,107.76962,IC 4329A,,207.3303,-30.3094,290.49,285.42,295.59,0.0,2.04,2.02,2.07,21.6,0.01605,44.226116,0,4,Sy1.2
SWIFT J1349.7+0209,207.4447,2.099139,7.313268,UM 614,,207.4701,2.0791,16.18,11.79,21.12,8.522594E-6,1.96,1.57,2.41,0.5,0.0327,43.60092,0,4,Sy1
SWIFT J1351.5-1814,207.90002,-18.233362,7.894632,2MASX J13512953-1813468,,207.8729,-18.2297,17.88,13.25,23.03,0.0,2.2,1.8,2.67,0.5,0.012218,42.775875,0,4,Sy1 (NL)
SWIFT J1352.8+6917,208.28845,69.31297,21.910461,Mrk 279,,208.2644,69.3082,39.2,35.73,42.78,0.0,1.88,1.77,2.0,1.5,0.03045,43.921864,0,4,Sy1.5
SWIFT J1354.5+1326,208.67744,13.402708,5.5515976,2MASX J13542913+1328068,,208.6216,13.4687,9.93,6.26,14.23,0.0,2.02,1.49,2.67,0.6,0.0633,43.981808,0,5,Sy2 pair
SWIFT J1355.9+1822,208.98433,18.370996,5.3872895,Mrk 463,,209.01196,18.372078,10.98,7.57,14.85,0.0,2.02,1.62,2.48,1.9,0.050355,43.818718,0,4,Sy1Sy2/MERGER/Sy2
SWIFT J1356.6-1932,209.16673,-19.498209,7.23128,ESO 578- G 009,,209.1529,-19.5292,16.9,12.28,22.07,0.0,2.2,1.78,2.71,1.6,0.035021,43.680878,0,4,Sy1
SWIFT J1408.1-3024,212.03003,-30.415186,6.7472258,2MASX J14080674-3023537,,212.02821,-30.398277,17.19,12.82,22.09,0.0,2.26,1.87,2.7,0.7,0.023547,43.336082,0,4,Sy1.4
SWIFT J1410.9-4229,212.69952,-42.48319,5.743139,2MASX J14104482-4228325,,212.6868,-42.4758,12.09,8.31,16.56,0.0,2.6,2.04,3.34,0.2,0.03394,43.507492,0,5,Sy2
SWIFT J1413.2-0312,213.30783,-3.2361858,99.5052,NGC 5506,,213.3119,-3.2075,241.03,236.45,245.64,0.0,2.08,2.05,2.11,39.4,0.00618,43.309547,0,5,Sy1.9
SWIFT J1417.9+2507,214.4967,25.127432,37.48472,NGC 5548,,214.4981,25.1368,78.64,74.78,82.61,1.25990255E-5,1.86,1.8,1.93,1.5,0.01717,43.717953,0,4,Sy1.5
SWIFT J1424.2+2435,216.10919,24.61809,9.769552,NGC 5610,,216.09541,24.614445,19.21,15.69,22.98,0.0,1.97,1.72,2.23,1.5,0.016888,43.09127,0,5,Sy2
SWIFT J1427.5+1949,216.86664,19.819748,6.459307,Mrk 813,,216.854,19.831,13.28,9.69,17.27,0.0,2.0,1.63,2.42,1.4,0.1105,44.619987,0,4,Sy1
SWIFT J1429.2+0118,217.30133,1.302974,7.8434,Mrk 1383,,217.27745,1.2851324,17.77,13.39,22.62,0.0,2.13,1.75,2.56,0.2,0.08647,44.519455,0,4,Sy1
SWIFT J1431.2+2816,217.77327,28.305586,4.800475,Mrk 684,,217.77,28.2873,10.64,6.73,15.13,0.0,1.74,1.19,2.37,0.6,0.046079,43.725296,0,4,Sy1
SWIFT J1432.8-4412,218.19269,-44.207256,5.396873,NGC 5643,,218.16992,-44.17461,17.9,12.56,23.82,0.0,1.7,1.26,2.17,0.4,0.003999,41.800797,0,5,Sy2
SWIFT J1433.9+0528,218.4878,5.463258,6.5702114,NGC 5674,,218.46768,5.4582357,15.97,11.72,20.7,0.0,2.04,1.65,2.49,0.2,0.024931,43.354618,0,5,Sy1.9
SWIFT J1434.9+4837,218.73021,48.657707,7.793733,NGC 5683,Mrk 474,218.71854,48.661915,12.27,9.34,15.5,0.0,2.16,1.83,2.54,1.2,0.036222,43.57189,0,4,Sy1
SWIFT J1436.4+5846,219.0677,58.8086,16.373327,Mrk 817,,219.092,58.7943,25.91,22.78,29.19,0.0,2.01,1.85,2.18,2.2,0.03145,43.770756,0,4,Sy1.5
SWIFT J1439.2+1417,219.78537,14.301971,6.37051,2MASX J14391186+1415215,,219.7995,14.2561,15.19,10.16,20.95,0.0,1.66,1.11,2.25,1.9,0.0714,44.275948,0,4,Sy1
SWIFT J1441.4+5341,220.1557,53.4948,8.328337,Mrk 477,,220.1587,53.504417,14.4,11.11,17.98,0.0,1.9,1.59,2.24,1.1,0.037726,43.677704,0,4,Sy1
SWIFT J1442.5-1715,220.6126,-17.270372,24.34263,NGC 5728,,220.5997,-17.2532,88.63,82.56,94.84,0.0,1.76,1.66,1.86,1.8,0.0093,43.23212,0,5,Sy2
SWIFT J1445.6+2702,221.42218,27.043703,5.0784616,CGCG 164-019,,221.4035,27.0348,13.67,9.43,18.33,0.0,1.4,0.97,1.82,1.6,0.029897,43.44807,0,5,Sy1.9
SWIFT J1446.7-6416,221.66373,-64.270164,4.915002,IGR J14471-6414,,221.6167,-64.2333,14.42,9.75,19.54,1.8909877E-5,1.7,1.25,2.19,1.0,0.053,43.9832,0,4,Sy1.2
SWIFT J1451.0-5540A,222.86493,-55.674603,14.651063,WKK 4374,,222.8881,-55.6773,40.84,0.0,0.0,0.04109471,1.87,0.0,0.0,1.3,0.018,43.474945,0,5,Sy2
SWIFT J1453.3+2558,223.28911,25.896938,11.470924,2MASX J14530794+2554327,,223.2833,25.9091,24.01,20.09,28.17,0.0,1.81,1.59,2.05,0.7,0.049,44.13397,0,4,Sy1
SWIFT J1454.9-5133,223.83098,-51.59125,8.887127,WKK 4438,,223.823,-51.571,21.51,17.18,26.22,0.0,2.22,1.91,2.57,2.0,0.016,43.092884,0,4,Sy1 NL
SWIFT J1457.8-4308,224.4374,-43.14005,11.179227,IC 4518A,,224.4216,-43.1321,27.75,23.49,32.31,0.0,2.35,2.11,2.62,0.9,0.01626,43.217678,0,5,Sy2
SWIFT J1458.9+7143,224.7308,71.71878,4.970444,3C 309.1,,224.7816,71.67219,9.37,5.78,13.45,0.0,1.65,1.12,2.22,0.7,0.905,46.58265,0,8,Sy1.5
SWIFT J1506.7+0353A,226.55864,3.7540655,8.310796,Mrk 1392,,226.486,3.707,19.01,0.0,0.0,0.15073974,1.74,0.0,0.0,1.5,0.03613,43.75976,0,4,Sy1
SWIFT J1506.7+0353B,226.55864,3.7540655,8.310796,2MASX J15064412+0351444,,226.684,3.862,15.67,0.0,0.0,0.16563988,1.83,0.0,0.0,2.2,0.0377,43.713795,0,5,Sy2
SWIFT J1508.8-0013,227.20752,-0.22124703,5.9840727,Mrk 1393,,227.2248,-0.196956,19.53,14.19,25.43,0.0,1.74,1.33,2.17,1.1,0.054348,44.13759,0,4,Sy1.5
SWIFT J1513.8-8125,228.64024,-81.36187,12.349502,2MASX J15144217-8123377,,228.6751,-81.3939,29.85,25.63,34.25,0.0,1.82,1.62,2.02,0.6,0.06837,44.529827,0,4,Sy1.2
SWIFT J1515.0+4205,228.78763,42.053192,10.526053,NGC 5899,,228.7635,42.0499,20.08,16.54,23.86,0.0,1.91,1.67,2.16,0.7,0.00855,42.513775,0,5,Sy2
SWIFT J1521.8+0334,230.42079,3.6135952,5.497879,2MASS J15213967+0337292,,230.4153,3.624806,15.38,10.7,20.66,0.0,2.05,1.57,2.58,0.9,0.1264,44.80954,0,4,Sy1
SWIFT J1523.5+6340,230.87123,63.67409,5.555814,4C +63.22,,230.94112,63.656734,8.32,5.5,11.52,0.0,2.14,1.7,2.68,1.2,0.204,44.99977,0,8,Sy1/BLRG
SWIFT J1530.0-1300,232.47437,-13.03414,4.958422,2MASX J15295830-1300397,,232.493,-13.011,15.49,10.45,21.21,0.0,2.23,1.68,2.89,0.0,0.103942,44.629917,0,4,Sy1
SWIFT J1533.2-0836,233.3506,-8.699161,9.582094,MCG -01-40-001,,233.3363,-8.7005,32.72,27.34,38.42,0.0,2.08,1.82,2.36,0.5,0.02271,43.58364,0,5,Sy2
SWIFT J1535.9+5751,233.99599,57.915596,13.677279,Mrk 290,,233.9682,57.9026,23.31,20.07,26.75,0.0,2.04,1.85,2.24,0.5,0.02958,43.67038,0,4,Sy1
SWIFT J1546.3+6928,236.58829,69.504326,6.790572,2MASX J15462424+6929102,,236.60138,69.48611,13.94,10.23,18.01,0.0,1.76,1.39,2.16,0.3,0.038,43.670067,0,5,Sy1.9
SWIFT J1548.5-1344,237.11105,-13.749621,11.852314,NGC 5995,,237.104,-13.7578,43.66,38.08,49.5,0.0,2.0,1.8,2.21,2.3,0.02519,43.800545,0,5,Sy2
SWIFT J1557.8-7913,239.44379,-79.22178,8.474568,PKS 1549-79,,239.24529,-79.23452,14.88,11.46,18.68,0.0,2.41,2.04,2.84,1.3,0.1501,44.95754,0,4,Sy1
SWIFT J1559.6+2554,239.893,25.911345,35.438107,T CrB,Nova CrB 1866/1946,239.8757,25.9202,63.88,60.58,67.27,0.0,2.5,2.42,2.59,4.9,0.0,-Infinity,0,12,Symb/WD
SWIFT J1607.2+4834,241.78174,48.57671,4.9504185,2MASX J16071388+4833266,,241.808,48.557297,13.46,8.93,18.55,0.0,1.29,0.72,1.81,2.6,0.124952,44.740807,0,4,Sy1
SWIFT J1607.4+8502,242.20071,84.99818,6.1925364,LEDA 100168,,241.849,85.03,13.3,9.34,17.65,4.416185E-5,1.67,1.26,2.12,0.4,0.183,45.098396,0,8,Sy1
SWIFT J1613.2-6043,243.03523,-60.639893,12.709428,WKK 6092,IGR J16119-6036,242.9642,-60.6319,32.15,27.58,36.98,1.4680719E-4,2.09,1.87,2.33,0.8,0.01564,43.24742,0,4,Sy1
SWIFT J1614.0+6544,243.50896,65.73894,7.1927013,Mrk 876,,243.48825,65.71933,12.37,9.08,16.07,0.0,2.14,1.75,2.59,0.4,0.129,44.734093,0,4,Sy1
SWIFT J1617.8+3223,244.45277,32.378685,8.932296,3C 332,,244.42719,32.37633,23.28,18.9,27.96,0.0,1.73,1.46,2.0,0.9,0.151019,45.15772,0,8,Sy1
SWIFT J1618.7-5930,244.6785,-59.505096,6.482907,WKK 6471,IGR J16185-5928,244.65184,-59.454823,21.36,16.15,26.99,0.0,1.63,1.27,2.01,0.8,0.035,43.78206,0,4,Sy1 NL
SWIFT J1619.4-2808,244.92088,-28.130491,11.896147,2MASS J16193334-2807397,IGR J16194-2810,244.889,-28.1277,32.11,27.96,36.47,0.0,2.59,2.36,2.83,3.3,0.0,-Infinity,0,15,Symb/NS
SWIFT J1621.2+8104,244.9753,81.06936,10.410066,CGCG 367-009,,244.8302,81.0465,22.71,18.86,26.79,0.0,1.77,1.54,2.01,0.6,0.0274,43.591152,0,5,Sy2
SWIFT J1626.7+8530,246.88927,85.53263,6.46074,VII Zw 653,2MASX J16252587+8529421,246.35805,85.49492,12.97,9.16,17.21,4.5662433E-5,1.87,1.46,2.35,0.4,0.0631,44.094925,0,4,Sy1.2
SWIFT J1628.1+5145,247.01274,51.774323,23.286346,Mrk 1498,,247.0169,51.7754,43.37,39.8,47.05,0.0,2.06,1.95,2.17,2.7,0.0547,44.489902,0,5,Sy1.9
SWIFT J1630.5+3925,247.63197,39.42481,5.6103883,2MASX J16303265+3923031,,247.63608,39.38421,12.84,8.97,17.15,0.0,1.75,1.35,2.19,1.3,0.030558,43.440285,0,5,Sy2
SWIFT J1631.7+2353,247.8645,23.906303,5.1929126,2MASX J16311554+2352577,,247.81468,23.882635,9.51,6.26,13.41,0.0,2.5,1.92,3.22,1.2,0.059001,43.899303,0,5,Sy2/three nucle1
SWIFT J1635.0-5804,248.75053,-58.07033,8.443382,ESO 137- G 034,IGR J16351-5806,248.807,-58.08,28.19,22.73,34.03,0.0,1.64,1.34,1.96,0.3,0.009,42.705956,0,5,Sy2
SWIFT J1648.0-3037,252.06947,-30.574114,13.963551,2MASX J16481523-3035037,,252.0635,-30.5845,45.69,40.53,51.07,0.0,1.98,1.8,2.17,0.2,0.031,44.0043,0,4,Sy1
SWIFT J1650.5+0434,252.66661,4.5788283,6.5619016,LEDA 214543,,252.6781,4.605,24.49,19.06,30.3,0.0,1.71,1.39,2.05,1.4,0.03206,43.76335,0,5,Sy2
SWIFT J1652.0-5915A,252.99881,-59.252052,11.334999,ESO 138- G 001,,252.8456,-59.2345,19.52,0.0,0.0,0.40806857,2.22,0.0,0.0,3.0,0.00914,42.55984,0,5,Sy2
SWIFT J1652.0-5915B,252.99881,-59.252052,11.334999,NGC 6221,,253.1925,-59.2173,20.16,0.0,0.0,0.43076184,1.98,0.0,0.0,3.3,0.005,42.047142,0,5,AGN/Starburst/Sy1/Sy2
SWIFT J1652.3+5554,253.0543,55.899063,8.500738,UGC 10593,,253.078,55.90553,15.15,11.68,18.98,0.0,2.14,1.81,2.51,0.4,0.02915,43.470253,0,5,Sy2
SWIFT J1652.9+0223,253.26727,2.4070694,18.823902,NGC 6240,,253.2454,2.4009,72.21,66.6,77.97,0.0,1.79,1.67,1.91,1.5,0.02448,43.993763,0,5,Sy2
SWIFT J1656.1-5200,254.01678,-52.041725,15.275153,1RXS J165605.6-520345,,254.0238,-52.0614,45.48,40.69,50.45,0.0,2.04,1.88,2.21,1.6,0.054,44.498913,0,4,Sy1.2
SWIFT J1708.6+2155,257.1761,21.89925,4.850805,2MASX J17085915+2153082,,257.2464,21.885586,10.1,5.33,15.59,0.0,2.09,1.35,3.41,1.4,0.07229,44.110012,0,4,Sy1/BLAGN
SWIFT J1717.1-6249,259.271,-62.81334,39.286434,NGC 6300,,259.2478,-62.8206,99.43,94.97,103.97,0.0,2.05,1.98,2.12,6.6,0.0037,42.477764,0,5,Sy2
SWIFT J1719.7+4900,259.85025,48.95875,9.949161,ARP 102B,,259.8104,48.9804,18.2,14.55,22.16,0.0,2.05,1.77,2.36,1.0,0.02417,43.383965,0,4,Sy1  LINER
SWIFT J1721.7+4316,260.4449,43.2315,5.619336,RBS 1640,V0767 Her,260.5083,43.256668,13.18,9.11,17.71,0.0,1.74,1.31,2.2,0.6,0.137,44.81835,0,7,Blazar / Sy1.5
SWIFT J1723.2+3418,260.8043,34.294567,9.235899,4C +34.47,[HB 89] 1721+343 NED02,260.83667,34.29944,18.8,15.1,22.83,0.0,2.17,1.89,2.47,1.4,0.206,45.36329,0,7,Blazar / Sy1
SWIFT J1723.5+3630,260.91522,36.489857,8.92679,2MASX J17232321+3630097,,260.8467,36.5028,20.08,15.89,24.63,0.0,1.95,1.65,2.28,1.0,0.04,43.87439,0,4,Sy1.5
SWIFT J1737.5-2908,264.36844,-29.147377,33.510822,AX J1737.4-2907,GRS 1734-292,264.36813,-29.134,115.86,111.06,120.74,1.3570333E-4,2.18,2.11,2.25,1.2,0.0214,44.0803,0,4,Sy1
SWIFT J1737.7-5956B,264.4748,-59.965527,8.115028,ESO 139- G 012,,264.41284,-59.940723,22.55,17.77,27.69,7.124325E-15,1.86,1.53,2.21,1.0,0.017018,43.167633,0,5,Sy2
SWIFT J1743.4+6253,265.89957,62.859024,5.430847,CGCG 300-062,,265.82248,62.839207,10.08,6.61,14.05,0.0,1.9,1.43,2.43,1.6,0.032999,43.403503,0,5,Sy2
