BAT_NAME,RA,DEC,SNR,COUNTERPART_NAME,OTHER_NAME,CTPT_RA,CTPT_DEC,FLUX,FLUX_LO,FLUX_HI,CONTAM_FRAC,GAMMA,GAMMA_LO,GAMMA_HI,CHI_SQ_R,REDSHIFT,LUM,ASSOC_STRENGTH,CL2,TYPE
SWIFT J1745.4+2906,266.44543,29.145552,8.802675,1RXS J174538.1+290823,,266.409,29.14,21.07,16.7,25.8,0.0,1.9,1.61,2.22,0.4,0.11057,44.821045,0,4,Sy1
SWIFT J1748.8-3257,267.19775,-32.949528,10.114255,2MASS J17485512-3254521,IGR J17488-3253,267.2297,-32.9145,36.66,31.6,41.96,0.0067711407,1.97,1.74,2.21,1.1,0.02,43.520878,0,4,Sy1
SWIFT J1800.3+6637,270.06857,66.61592,8.983374,NGC 6552,,270.03036,66.61508,19.19,15.25,23.42,0.0,1.72,1.45,2.0,0.3,0.026492,43.48815,0,5,Sy2
SWIFT J1802.8-1455,270.69183,-14.923895,11.285647,2MASXi J1802473-145454,IGR J18027-1455,270.697,-14.915,40.33,34.84,46.11,0.0013559889,1.9,1.69,2.13,0.2,0.036,44.083195,0,4,Sy1
SWIFT J1807.9+1124,271.94516,11.369268,6.2203975,2MASX J18074992+1120494,,271.958,11.347028,24.73,18.66,31.26,0.0,1.32,0.9,1.72,0.6,0.08,44.591583,0,4,Sy1
SWIFT J1816.0+4236,273.9869,42.614025,8.595144,UGC 11185 NED02,,274.04874,42.66083,19.22,15.09,23.69,0.0,1.79,1.51,2.1,2.2,0.041205,43.881924,0,5,Sy2 Galaxy pair
SWIFT J1822.0+6421,275.40207,64.3324,13.40338,H 1821+643,,275.4888,64.3434,18.85,15.83,22.12,0.0,2.43,2.19,2.71,0.2,0.297,45.72534,0,8,Sy1
SWIFT J1821.6+5953,275.41446,59.891068,5.559856,2MASX J18212680+5955209,,275.3619,59.9225,14.37,9.67,19.6,0.0,1.33,0.8,1.86,1.1,0.099,44.55214,0,4,Sy1
SWIFT J1824.3-5624,276.06476,-56.385838,15.540191,IC 4709,,276.0808,-56.3692,42.55,38.04,47.22,0.0,1.99,1.84,2.15,2.1,0.01691,43.437786,0,5,Sy2
SWIFT J1824.2+1845,276.08487,18.779102,6.7912455,2MASX J18241083+1846088,,276.04514,18.769083,18.25,13.5,23.51,0.0,1.88,1.47,2.31,0.8,0.067,44.29773,0,5,Sy2
SWIFT J1826.1-0710,276.51642,-7.169558,6.967285,1RXS J182557.5-071021,,276.4899,-7.173,20.96,16.42,25.9,0.0,2.27,1.91,2.66,0.5,0.037,43.82339,0,4,Sy1
SWIFT J1826.8+3254,276.6569,32.88064,7.5744147,2MASX J18263239+3251300,,276.635,32.858334,18.05,13.61,22.86,0.0,1.76,1.43,2.12,0.8,0.022,43.297253,0,5,Sy2
SWIFT J1829.4+4846,277.40482,48.781006,6.900885,3C 380,,277.382,48.746,18.22,13.77,23.04,0.0,1.55,1.2,1.9,1.6,0.692,46.58501,0,8,Sy1.5 LPQ
SWIFT J1830.8+0928,277.70905,9.475628,4.8019857,2MASX J18305065+0928414,,277.711,9.4783,3.11,0.94,6.58,0.005959244,3.97,1.82,0.0,0.3,0.019,42.404236,0,5,Sy2
SWIFT J1835.0+3240,278.76584,32.687798,38.07155,3C 382,,278.7641,32.6963,86.31,82.03,90.66,0.0,2.05,1.98,2.13,0.4,0.05787,44.839672,0,4,Sy1
SWIFT J1838.4-6524,279.56497,-65.434814,46.661324,ESO 103-035,,279.5848,-65.4276,111.73,107.55,115.98,0.0,2.13,2.08,2.19,11.3,0.01329,43.645435,0,5,Sy2
SWIFT J1844.5-6221,281.15756,-62.368206,16.196209,Fairall 51,,281.2249,-62.3648,40.36,36.16,44.74,0.0,2.09,1.94,2.24,4.4,0.01417,43.259487,0,4,Sy1
SWIFT J1845.4+7211,281.47333,72.21841,6.8150053,CGCG 341-006,,281.3593,72.1838,11.54,8.33,15.16,0.0,2.2,1.8,2.67,0.8,0.0463,43.764854,0,5,Sy2
SWIFT J1856.5-7851,283.48492,-78.903305,5.299632,ESO 025- G 002,,283.6679,-78.89839,10.96,7.09,15.31,0.018357081,1.93,1.43,2.53,0.9,0.028881,43.321426,0,4,Sy1
SWIFT J1856.1+1539,283.98065,15.633765,11.935023,2MASX J18560128+1538059,2E 1853.7+1534,284.0021,15.632,30.18,25.85,34.75,0.0,2.15,1.94,2.38,0.5,0.084,44.722847,0,4,Sy1
SWIFT J1856.6-5443,284.20502,-54.695892,5.7059026,2MASX J18564935-5442298,,284.2058,-54.7083,15.62,11.18,20.55,0.0,1.99,1.56,2.47,0.3,0.056329,44.072895,0,4,Sy1
SWIFT J1905.4+4231,286.34396,42.514606,5.9590054,CGCG 229-015,,286.3581,42.461014,11.14,7.52,15.2,0.0,2.03,1.59,2.53,1.0,0.027879,43.297184,0,4,Sy1
SWIFT J1913.3-5010,288.28357,-50.155163,5.048944,ESO 231- G 026,,288.3115,-50.18292,19.33,13.87,25.27,0.0,1.46,1.04,1.89,0.2,0.062543,44.260174,0,5,Sy2
SWIFT J1919.4-2958,289.8394,-29.965424,6.1211705,PKS 1916-300,,289.8667,-29.9694,15.46,11.44,19.96,0.0,2.53,2.09,3.08,0.6,0.16682,45.074856,0,8,Sy1.9
SWIFT J1921.1-5842,290.29007,-58.706604,21.568024,ESO 141- G 055,,290.309,-58.6703,54.42,50.04,58.92,0.0,2.06,1.95,2.18,2.7,0.036,44.21332,0,4,Sy1
SWIFT J1926.9+4140,291.66165,41.562473,6.989717,2MASX J19263018+4133053,,291.62582,41.55142,13.01,9.49,16.97,0.0,2.28,1.88,2.77,0.9,0.071,44.203545,0,5,Sy2
SWIFT J1930.5+3414,292.54993,34.19358,12.47296,2MASX J19301380+3410495,,292.5575,34.1805,27.44,23.34,31.75,0.0,1.96,1.76,2.17,1.1,0.0629,44.417492,0,4,Sy1
SWIFT J1933.9+3258,293.44147,32.93528,10.138068,2MASS J19334715+3254259,1RXS J193347.6+325422,293.4483,32.9061,20.98,17.03,25.25,0.0,2.12,1.85,2.41,0.9,0.05775,44.22354,0,4,Sy1.2 QSO
SWIFT J1937.5-0613,294.38123,-6.2230926,9.811699,2MASX J19373299-0613046,,294.388,-6.218,23.21,19.05,27.7,0.0,2.51,2.22,2.85,0.7,0.01025,42.73533,0,4,Sy1.5
SWIFT J1938.1-5108,294.5436,-51.172832,6.5383053,2MASX J19380437-5109497,,294.51828,-51.163776,15.05,11.12,19.44,1.649253E-14,2.3,1.9,2.78,0.3,0.040018,43.749565,0,4,Sy1.2
SWIFT J1940.4-3015,295.11063,-30.254208,7.2553835,IGR J19405-3016,2MASX J19401507-3015522,295.06287,-30.2644,21.63,16.85,26.79,0.0,2.04,1.71,2.38,0.8,0.052,44.14212,0,5,Sy2
SWIFT J1952.4+0237,298.05807,2.50204,10.263447,3C 403,,298.066,2.507,34.33,28.82,40.12,0.0,1.68,1.46,1.92,1.0,0.059,44.45678,0,5,Sy2
SWIFT J1959.4+4044,299.88043,40.733543,57.789413,Cygnus A,,299.8682,40.7339,137.65,133.36,142.04,0.0,1.92,1.88,1.97,3.4,0.05607,45.01383,0,8,Sy2
SWIFT J2001.0-1811,300.23944,-18.153698,6.9148216,2MASX J20005575-1810274,IRAS 19580-1818,300.23215,-18.174292,20.9,15.94,26.34,0.0,2.01,1.67,2.39,1.1,0.0373,43.829353,0,4,Sy1 merger
SWIFT J2006.5+5619,301.61487,56.34551,5.7522187,2MASX J20063331+5620364,,301.6389,56.3435,10.21,7.05,13.82,0.0,2.3,1.85,2.86,0.4,0.043,43.64537,0,5,Sy2
SWIFT J2007.0-3433,301.75287,-34.54413,7.405243,ESO 399-20,ESO 399-IG 020 NED02,301.738,-34.548,17.93,13.58,22.72,0.0,2.28,1.91,2.7,1.2,0.02495,43.405567,0,4,Sy1 GPAIR
SWIFT J2009.0-6103,302.24307,-61.083607,21.849304,NGC 6860,,302.1954,-61.1002,53.18,48.68,57.83,0.0,1.98,1.87,2.11,1.4,0.01488,43.42222,0,4,Sy1
SWIFT J2010.7+4801,302.65762,47.994053,5.286678,2MASX J20101740+4800214,,302.5725,48.005943,13.26,9.09,17.87,0.0,1.68,1.26,2.14,1.3,0.0255,43.293827,0,5,Sy2
SWIFT J2018.8+4041,304.6889,40.6707,11.851785,2MASX J20183871+4041003,IGR J20187+4041,304.6613,40.6834,28.47,24.39,32.76,0.0,1.91,1.71,2.11,1.9,0.0144,43.122063,0,5,Sy2
SWIFT J2021.9+4400,305.47586,44.00517,5.554632,2MASX J20214907+4400399,SWIFT J2021.7+4400,305.4544,44.011,13.72,9.76,18.14,0.0,1.81,1.42,2.22,1.5,0.017,42.950912,0,5,Sy2
SWIFT J2027.1-0220,306.78647,-2.3190842,5.441666,II Zw 083,,306.73282,-2.277535,12.59,8.34,17.56,4.9085315E-8,2.3,1.77,2.96,0.7,0.029143,43.389656,0,5,Sy2
SWIFT J2028.5+2543,307.1344,25.753284,26.739769,MCG +04-48-002,,307.1461,25.7333,77.79,72.97,82.7,0.0,1.7,1.62,1.79,2.9,0.0139,43.527573,0,5,Sy2
SWIFT J2030.2-7532,307.6948,-75.496124,5.991924,IRAS  20247-7542,6dF J2030416-753243,307.6736,-75.5452,12.1,8.53,16.08,0.0,2.1,1.7,2.56,1.1,0.114322,44.611298,0,8,QSO Sy1
SWIFT J2035.2+2604,308.80142,26.087883,5.0832705,2MASX J20350566+2603301,,308.77353,26.058332,11.33,7.46,15.74,0.0,2.09,1.61,2.67,1.1,0.048,43.78927,0,4,Sy1
SWIFT J2035.6-5013,308.94836,-50.214077,5.087718,ESO 234- G 050,,308.9912,-50.1923,11.46,7.22,16.46,0.0,2.07,1.52,2.72,0.8,0.008766,42.292007,0,5,Sy2
SWIFT J2040.2-5126,310.01126,-51.417816,5.937873,ESO 234-IG 063,,310.06558,-51.42975,11.13,7.23,15.87,0.0,2.48,1.88,3.32,0.6,0.053747,43.88335,0,5,Sy2 GALAXY/INTERACTIN
SWIFT J2042.3+7507,310.61832,75.11898,29.21559,4C +74.26,,310.6554,75.134,51.2,47.68,54.82,0.0,2.13,2.03,2.23,1.9,0.104,45.149654,0,8,Sy1
SWIFT J2044.0+2832,311.01086,28.5718,8.3205595,RX J2044.0+2833,,311.0188,28.5534,18.3,14.44,22.5,0.0,2.16,1.85,2.5,0.2,0.05,44.0342,0,4,Sy1
SWIFT J2044.2-1045,311.06076,-10.728189,36.008423,Mrk 509,,311.0406,-10.7235,96.16,90.95,101.47,0.0,2.04,1.97,2.12,3.2,0.0344,44.420048,0,4,Sy1.2
SWIFT J2109.1-0942,317.28693,-9.697857,9.945598,2MASX J21090996-0940147,,317.29153,-9.67075,19.75,15.73,24.17,0.0,2.49,2.18,2.85,0.9,0.026525,43.501747,0,4,Sy1.2 LINER
SWIFT J2114.4+8206,318.4928,82.09486,18.003416,2MASX J21140128+8204483,,318.5049,82.0801,35.83,32.05,39.75,0.0,1.89,1.75,2.04,0.9,0.084,44.797375,0,4,Sy1
SWIFT J2116.3+2512,319.0984,25.219788,5.0593,2MASX J21161028+2517010,,319.0428,25.2836,9.2,5.55,13.48,0.0,2.14,1.59,2.87,0.6,0.16,44.80954,0,4,Sy1
SWIFT J2118.9+3336,319.85956,33.527218,6.9781566,2MASX J21192912+3332566,,319.8714,33.5491,13.06,9.66,16.89,3.8089713E-14,2.3,1.91,2.76,1.0,0.0507,43.900204,0,5,Sy1.8
SWIFT J2127.4+5654,321.94382,56.960777,21.170984,SWIFT J212745.6+565636,IGR J21277+5656,321.9373,56.9444,37.27,34.0,40.66,0.0,2.42,2.28,2.56,0.5,0.0147,43.25714,0,4,Sy1
SWIFT J2132.0-3343,323.03,-33.709057,15.370254,6dF J2132022-334254,,323.0092,-33.715,42.69,37.31,48.33,0.0,1.89,1.71,2.07,1.0,0.02929,43.92442,0,4,Sy1
SWIFT J2134.9-2729,323.71835,-27.481306,6.3848248,2MASX J21344509-2725557,,323.688,-27.432083,17.25,12.14,23.06,0.0,2.0,1.57,2.5,0.5,0.067,44.273254,0,4,Sy1.5
SWIFT J2156.1+4728,324.00247,47.499386,11.099789,2MASX J21355399+4728217,1RXS J213555.0+4728217,323.975,47.4727,22.24,18.71,25.98,0.005375624,2.13,1.91,2.38,0.4,0.025,43.500896,0,4,Sy1
SWIFT J2135.5-6222,324.07135,-62.396526,13.776429,1RXS J213623.1-622400,,324.0963,-62.4002,29.26,25.21,33.53,0.0,2.08,1.88,2.29,0.9,0.0588,44.384308,0,4,Sy1
SWIFT J2136.8-6444,324.25937,-64.615944,5.0834417,IRAS F21329-6451,,324.21957,-64.63417,12.22,7.87,17.26,0.0,1.8,1.26,2.41,0.3,0.0704,44.168602,0,4,Sy1
SWIFT J2137.8-1433,324.44943,-14.553667,5.080918,PKS 2135-14,,324.43832,-14.548833,15.21,9.87,21.25,0.0,1.8,1.31,2.37,0.4,0.2003,45.244007,0,8,Sy1.5
SWIFT J2138.8-3207,324.69788,32.067364,8.732445,CGCG 493-002,,324.639,32.085,17.92,14.04,22.14,0.0,2.03,1.73,2.36,0.9,0.0248,43.39999,0,4,Sy1.5
SWIFT J2139.7+5951,324.91696,59.842495,6.3522534,1RXS J213944.3+595016,,324.93457,59.837776,10.48,7.43,14.0,0.0,2.59,2.11,3.24,0.5,0.114,44.546238,0,4,Sy1.5
SWIFT J2145.5+1101,326.4168,11.047971,5.240627,RX J2145.5+1102,SWIFT J214532.8+110255,326.38666,11.04868,12.66,8.23,17.78,0.0,1.98,1.47,2.58,0.9,0.209,45.205627,0,8,Sy1
SWIFT J2150.2-1855,327.59464,-18.984945,4.9613447,6dF J2149581-185924,,327.4919,-18.989944,9.99,5.54,15.33,0.0,2.16,1.52,3.05,0.8,0.1581,44.833923,0,4,Sy1
SWIFT J2157.2-6942,329.30566,-69.70085,6.1738405,PKS 2153-69,ESO 075- G 041,329.27493,-69.68991,14.2,10.12,18.7,0.0,1.81,1.42,2.24,0.6,0.028273,43.41503,0,5,Sy2/RADIO GALAXY
SWIFT J2200.9+1032,330.16864,10.562058,13.80295,Mrk 520,,330.1724,10.5524,30.57,26.22,35.17,0.0,2.07,1.87,2.28,0.4,0.02661,43.69431,0,5,Sy1.9
SWIFT J2201.9-3152,330.49973,-31.871069,63.438053,NGC 7172,,330.508,-31.8698,170.93,165.59,176.33,0.0,1.82,1.78,1.86,2.2,0.00868,43.45702,0,5,Sy2
SWIFT J2204.7+0337,331.05872,3.5538337,7.9867725,2MASX J22041914+0333511,,331.0799,3.563931,18.29,14.11,22.9,0.0,2.08,1.78,2.43,1.7,0.0611,44.214993,0,5,Sy2
SWIFT J2207.3+1013,331.81268,10.216606,4.872505,NGC 7212 NED02,,331.75824,10.233422,11.34,7.1,16.22,0.0,1.91,1.41,2.49,1.7,0.026665,43.265457,0,4,Sy2/Sy1h/GTRPL
SWIFT J2209.1-2747,332.25092,-27.80095,4.9608717,NGC 7214,,332.282,-27.809471,17.19,11.07,24.04,0.0,1.41,0.86,1.96,0.7,0.023128,43.320217,0,4,Sy1.2
SWIFT J2209.4-4711,332.30157,-47.19758,17.749073,NGC 7213,,332.3177,-47.1667,42.1,37.54,46.83,0.0,1.87,1.73,2.02,0.4,0.00584,42.50238,0,4,Sy1.5
SWIFT J2211.7+1843,332.9549,18.716637,7.0906725,II Zw 171,,332.97455,18.697184,17.09,12.82,21.72,0.0,1.84,1.52,2.19,0.7,0.07,44.309082,0,4,Sy1
SWIFT J2214.2-2557,333.5507,-25.935112,6.419514,2MASX J22140917-2557487,,333.5382,-25.963612,13.02,8.95,17.68,0.0,2.3,1.86,2.89,1.3,0.0519,43.91994,0,5,Sy1.8
SWIFT J2217.0+1413,334.25064,14.223664,5.229224,Mrk 304,,334.3011,14.239136,9.66,6.21,13.72,0.0,2.39,1.88,3.07,1.4,0.065762,44.004486,0,8,Sy1.0/RQQ
SWIFT J2223.8+1143,335.93716,11.852643,6.3505697,MCG +02-57-002,,335.938,11.836,14.18,10.08,18.81,0.0,2.09,1.69,2.55,0.9,0.029,43.43694,0,4,Sy1.5
SWIFT J2223.9-0207,335.9727,-2.1312556,17.202625,3C 445,,335.9566,-2.1034,42.19,37.48,47.11,0.0,2.02,1.87,2.18,0.5,0.0562,44.502354,0,5,Sy2
SWIFT J2226.8+3628,336.7592,36.356297,6.9961467,MCG +06-49-019,,336.77408,36.361584,19.77,15.07,24.86,0.0,1.54,1.19,1.89,0.4,0.021328,43.3094,0,5,Sy2
SWIFT J2229.9+6646,337.37448,66.80796,9.0108595,IGR J22292+6647,,337.3063,66.781,22.27,17.9,26.91,0.0,1.56,1.29,1.84,1.0,0.113,44.865376,0,4,Sy1
SWIFT J2234.8-2542,338.71207,-25.695316,5.4936304,ESO 533- G 050,,338.7076,-25.676945,13.55,0.0,0.0,0.03726307,1.58,0.0,0.0,0.3,0.026445,43.33544,0,5,Sy2
SWIFT J2235.9+3358,339.0118,33.996307,13.981235,NGC 7319,,339.0148,33.9757,36.77,32.32,41.41,0.0,1.65,1.49,1.82,1.2,0.02251,43.626507,0,5,Sy2
SWIFT J2236.7-1233,339.2209,-12.5678005,10.242943,Mrk 915,,339.1938,-12.5452,30.93,25.37,36.83,0.0,1.67,1.42,1.92,0.6,0.02411,43.612076,0,4,Sy1
SWIFT J2240.2+0801,340.05652,8.016584,7.181538,MCG +01-57-016,,340.07104,8.053913,16.64,12.47,21.26,0.0,2.11,1.77,2.51,1.2,0.024974,43.373993,0,5,Sy1.8
SWIFT J2248.7-5109,342.1691,-51.15311,5.7304964,2MASX J22484165-5109338,,342.17157,-51.165028,9.22,6.19,12.96,7.0859182E-12,2.61,2.05,3.36,1.2,0.1,44.368725,0,4,Sy1.5
SWIFT J2250.7-0854,342.68652,-8.87954,5.182338,2MASX J22505170-0854572,,342.71545,-8.91579,11.79,7.63,16.63,0.0,2.09,1.61,2.66,1.0,0.064886,44.07884,0,4,Sy1.5
SWIFT J2254.2+1147A,343.55804,11.758227,7.6906905,UGC 12243,,343.6813,11.7141,12.55,8.1,17.72,,1.9,1.39,2.5,0.4,0.0283,43.362232,0,4,Sy1
SWIFT J2254.2+1147B,343.55804,11.758227,7.6906905,UGC 12237,,343.58197,11.782472,17.11,12.77,21.93,0.0,2.03,1.67,2.44,0.5,0.028273,43.49599,0,5,Sy2
SWIFT J2256.5+0526,344.12064,5.4358687,4.9369607,2MASX J22563642+0525167,,344.15207,5.421444,9.5,6.06,13.58,0.0,2.47,1.92,3.21,0.6,0.066,44.000515,0,4,Sy1.5
SWIFT J2258.9+4054,344.70447,40.91991,8.021072,UGC 12282,,344.7312,40.9315,19.2,14.73,24.02,0.0,1.53,1.21,1.85,0.5,0.01699,43.09634,0,5,Sy1.9
SWIFT J2259.7+2458,344.88425,24.933125,11.559026,KAZ 320,,344.8871,24.9182,24.97,20.99,29.19,0.0,2.02,1.81,2.25,1.1,0.0345,43.83706,0,4,Sy1
SWIFT J2301.4-5916,345.35596,-59.268177,5.5777645,2MASX J23013626-5913210,,345.40103,-59.222527,7.5,4.88,10.79,0.0,2.79,2.16,3.65,1.2,0.149,44.653008,0,4,Sy1
SWIFT J2303.1-1837,345.78278,-18.675428,5.140737,PKS 2300-18,,345.762,-18.69,9.57,5.38,14.88,0.0,2.3,1.57,3.39,0.8,0.1283,44.61752,0,4,Sy1
SWIFT J2307.1+0433,346.79807,4.5761805,5.7727847,PG 2304+042,,346.76215,4.549227,15.0,10.21,20.36,0.0,1.73,1.29,2.21,0.4,0.042,43.791363,0,4,Sy1
SWIFT J2308.1+4014,347.02304,40.2632,5.9494367,2MASX J23075724+4016393,1RXS J230757.5+401636,346.9886,40.2775,11.36,7.54,15.74,0.0,1.9,1.43,2.44,0.5,0.074,44.182407,0,4,Sy1
SWIFT J2318.4-4223,349.58768,-42.384037,35.015144,NGC 7582,,349.5979,-42.3706,80.65,76.37,85.01,0.0,1.85,1.78,1.92,7.0,0.00525,42.691803,0,5,Sy2
SWIFT J2318.9+0013,349.73706,0.26825434,21.551123,NGC 7603,,349.7359,0.244,50.22,45.7,54.9,0.0,2.02,1.9,2.14,1.9,0.02952,44.00191,0,4,Sy1.5
SWIFT J2322.5-0646,350.64304,-6.759144,5.562379,2MASX J23222444-0645375,,350.6019,-6.7605,11.98,7.52,17.29,0.0,2.12,1.56,2.86,1.0,0.03297,43.477715,0,5,Sy2
SWIFT J2325.5-3827,351.3675,-38.449406,6.9068255,LCRS B232242.2-384320,,351.3508,-38.447,14.97,11.11,19.23,0.0,1.97,1.62,2.36,1.2,0.0359,43.650307,0,4,Sy1
SWIFT J2325.6+2157,351.4657,21.867306,7.4909453,2MASX J23255427+2153142,,351.476,21.887,17.18,12.8,22.03,0.0,1.97,1.61,2.38,0.8,0.12,44.808865,0,4,Sy1
SWIFT J2327.4+1525,351.8355,15.412871,5.8238425,2MASX J23272195+1524375,,351.84152,15.410363,10.52,7.21,14.38,0.0,2.47,1.99,3.1,0.7,0.045717,43.71329,0,4,Sy1
SWIFT J2328.9+0328,352.2791,3.505963,7.2319746,NGC 7679,,352.1944,3.5114,15.12,10.77,19.98,0.0,1.89,1.51,2.32,0.3,0.01713,42.99981,0,5,Sy2
SWIFT J2330.5+7124,352.6151,71.40656,6.1854506,IGR J23308+7120,2MASX J23303771+7122464,352.696,71.336,11.13,7.24,15.57,0.0,1.85,1.36,2.43,1.2,0.037,43.548496,0,5,Sy2
SWIFT J2333.9-2342,353.4564,-23.708363,5.9570503,PKS 2331-240,,353.48016,-23.72796,15.3,10.41,20.78,0.0,1.64,1.19,2.13,0.7,0.0477,43.914097,0,5,Sy2
SWIFT J2341.8+3033,355.47995,30.582905,8.509255,UGC 12741,,355.4811,30.5818,19.76,15.76,24.07,0.0,1.86,1.6,2.15,1.0,0.01744,43.13183,0,5,Sy2
SWIFT J2344.6-4246,356.1863,-42.756336,5.477004,2MASX J23444387-4243124,,356.18286,-42.72011,12.66,8.15,17.74,0.0,1.66,1.14,2.26,0.7,0.5975,46.27154,0,8,Sy2 QSO
SWIFT J2351.9-0109,357.969,-1.1497456,6.6578193,PKS 2349-01,,357.98386,-1.153708,18.45,13.39,24.04,0.0,1.65,1.26,2.06,0.3,0.174042,45.19227,0,8,Sy1 N-Galaxy
